Disney+,Genres,IMDb,Rotten Tomatoes,Title,Year,_id
true,"Adventure,Comedy,Family,Sci-Fi",5.6,51,Sky High,2020,616528458a2fde8299a2b27e
true,"Biography,Drama,Western",5.9,62,The Kid,2019,616528458a2fde8299a2bab4
true,"Drama,Music",6.1,60,Teen Spirit,2019,616528458a2fde8299a2bafc
true,"Action,Crime,Drama,Thriller",5.4,50,The Flood,2019,616528458a2fde8299a2bc31
true,"Animation,Drama,Family,Fantasy,Musical",6.2,72,Pinocchio,2019,616528458a2fde8299a2bd90
true,"Action,Adventure,Drama,Sci-Fi",8.4,90,Avengers: Endgame,2019,616528458a2fde8299a2cc39
true,"Animation,Adventure,Comedy,Family,Fantasy,Music",8.1,89,Soul,2020,616528458a2fde8299a2cc3d
true,"Animation,Adventure,Comedy,Family,Fantasy",7.7,82,Toy Story 4,2019,616528458a2fde8299a2cc6f
true,"Biography,Drama,History,Musical",8.4,81,Hamilton,2020,616528458a2fde8299a2cc72
true,"Action,Adventure,Sci-Fi",6.8,81,Captain Marvel,2019,616528458a2fde8299a2cc73
true,"Animation,Adventure,Comedy,Family,Fantasy",7.4,80,Onward,2020,616528458a2fde8299a2cc7f
true,"Adventure,Drama,Fantasy,Music",5.7,79,Black Is King,2020,616528458a2fde8299a2cc89
true,"Action,Adventure,Fantasy,Sci-Fi",6.5,78,Star Wars: The Rise of Skywalker,2019,616528458a2fde8299a2cc8c
true,"Animation,Adventure,Comedy,Family,Fantasy,Musical",6.8,78,Frozen II,2019,616528458a2fde8299a2cc8f
true,"Adventure,Biography,Drama,Family,History",8,76,Togo,2019,616528458a2fde8299a2cca5
true,"Adventure,Family,Fantasy",6.6,76,Maleficent: Mistress of Evil,2019,616528458a2fde8299a2ccaa
true,"Action,Adventure,Crime,Drama,Fantasy,Sci-Fi",6.2,74,Stargirl,2020,616528458a2fde8299a2ccbb
true,"Adventure,Comedy,Drama,Family,Fantasy",6.1,73,Timmy Failure: Mistakes Were Made,2020,616528458a2fde8299a2ccd1
true,"Action,Adventure,Drama,Family,Musical,Thriller",6.6,67,Descendants 3,2019,616528458a2fde8299a2cd21
true,"Adventure,Comedy,Drama,Family,Fantasy",6.6,67,The One and Only Ivan,2020,616528458a2fde8299a2cd24
true,"Action,Adventure,Family,Fantasy",6,64,The Kid Who Would Be King,2019,616528458a2fde8299a2cd55
true,"Animation,Short,Drama,Family",8,64,Kitbull,2019,616528458a2fde8299a2cd5d
true,"Documentary,Drama,Music",8.4,64,Folklore: The Long Pond Studio Sessions,2020,616528458a2fde8299a2cd62
true,"Animation,Action,Adventure,Comedy,Family,Fantasy,Musical,Sci-Fi,Thriller",7.2,63,Phineas and Ferb: The Movie: Candace Against the Universe,2020,616528458a2fde8299a2cd77
true,"Comedy,Drama,Family,Fantasy",6.1,63,Godmothered,2020,616528458a2fde8299a2cd78
true,"Animation,Action,Adventure,Comedy,Family,Sci-Fi",6.4,61,The Lego Star Wars Holiday Special,2020,616528458a2fde8299a2cda3
true,"Biography,Drama,Sport",6.8,61,Safety,2020,616528458a2fde8299a2cda7
true,"Animation,Short,Adventure,Comedy,Family,Fantasy",6.9,61,Once Upon a Snowman,2020,616528458a2fde8299a2cdae
true,"Animation,Action,Adventure,Family,Fantasy,Romance",7.7,60,"Miraculous World: New York, United HeroeZ",2020,616528458a2fde8299a2cdb5
true,"Action,Adventure,Comedy,Family,Fantasy",4.9,60,Secret Society of Second Born Royals,2020,616528458a2fde8299a2cdb6
true,"Animation,Short,Drama,Family,Fantasy",7.3,60,Float,2019,616528458a2fde8299a2cdb7
true,"Adventure,Family,Fantasy,Sci-Fi",4.2,60,Artemis Fowl,2020,616528458a2fde8299a2cdba
true,"Drama,Music",7.5,60,Clouds,2020,616528458a2fde8299a2cdc6
true,"Comedy,Family,Fantasy",6.4,59,Magic Camp,2020,616528458a2fde8299a2cdc7
true,"Animation,Short,Comedy,Drama,Family",7.4,58,Burrow,2020,616528458a2fde8299a2cdec
true,"Animation,Short,Comedy,Family",6.5,58,Purl,2019,616528458a2fde8299a2cdf0
true,"Drama,Family",6.4,58,Black Beauty,2020,616528458a2fde8299a2cdf1
true,"Comedy,Musical,Romance",6,57,Z-O-M-B-I-E-S 2,2020,616528458a2fde8299a2ce01
true,"Animation,Short,Comedy,Drama,Family,Fantasy,Romance",7.5,57,Out,2020,616528458a2fde8299a2ce0e
true,"Animation,Short,Adventure,Drama,Family,Mystery",6.8,57,Loop,2020,616528458a2fde8299a2ce0f
true,"Crime,Drama",6.7,56,Smash and Grab,2019,616528458a2fde8299a2ce24
true,"Documentary,Family",7.1,56,Penguins,2019,616528458a2fde8299a2ce2f
true,"Family,Fantasy",5.3,55,Upside-Down Magic,2020,616528458a2fde8299a2ce39
true,"Crime,Drama,Thriller",7.2,54,Elephant,2020,616528458a2fde8299a2ce55
true,Documentary,7.3,54,The Real Right Stuff,2020,616528458a2fde8299a2ce59
true,"Documentary,History",7.6,53,Apollo: Missions to the Moon,2019,616528458a2fde8299a2ce5b
true,"Family,Fantasy,Musical,Romance",5.6,53,The Little Mermaid Live!,2019,616528458a2fde8299a2ce63
true,Documentary,7.4,52,Into the Grand Canyon,2019,616528458a2fde8299a2ce7d
true,"Animation,Short,Adventure,Comedy,Family,Fantasy",6.8,51,Lamp Life,2020,616528458a2fde8299a2ce8f
true,"Animation,Short,Comedy,Family,Fantasy",7.1,51,Forky Asks a Question: What Is a Friend?,2019,616528458a2fde8299a2cea0
true,"Documentary,Short",6.8,50,Marvel Studios: Expanding the Universe,2019,616528458a2fde8299a2cead
true,"Documentary,History",7.2,49,Expedition Amelia,2019,616528458a2fde8299a2cebb
true,"Animation,Short,Comedy,Family,Fantasy",7.4,49,Forky Asks a Question: What Is Love?,2019,616528458a2fde8299a2cebf
true,Documentary,7.9,49,Jane Goodall: The Hope,2020,616528458a2fde8299a2cec6
true,Documentary,7.2,49,High School Musical: The Musical: The Series: The Special,2019,616528458a2fde8299a2cecd
true,"Animation,Short,Comedy,Family,Fantasy",7.2,48,Forky Asks a Question: What Is Cheese?,2020,616528458a2fde8299a2ceda
true,"Animation,Short,Comedy,Family,Fantasy",6.4,48,Forky Asks a Question: What Is Money?,2019,616528458a2fde8299a2cedc
true,Documentary,6.9,48,Lost on Everest,2020,616528458a2fde8299a2cee0
true,Documentary,7,48,Mars: One Day on the Red Planet,2020,616528458a2fde8299a2ceeb
true,"Animation,Short,Comedy,Family,Fantasy",6.8,48,Forky Asks a Question: What Is Time?,2019,616528458a2fde8299a2cef5
true,"Animation,Short,Action,Adventure,Family",4.9,47,Marvel Rising: Chasing Ghosts,2019,616528458a2fde8299a2cef9
true,"Animation,Short,Comedy,Family,Fantasy",6.5,47,Forky Asks a Question: What Is Art?,2019,616528458a2fde8299a2cefd
true,"Animation,Short,Comedy,Family,Fantasy",6.6,47,Forky Asks a Question: What Is a Computer?,2019,616528458a2fde8299a2cf03
true,"Animation,Short,Action,Adventure,Sci-Fi",4.4,47,Marvel Rising: Heart of Iron,2019,616528458a2fde8299a2cf07
true,Documentary,6.1,47,Back To The Titanic,2020,616528458a2fde8299a2cf09
true,"Animation,Short,Comedy,Family,Fantasy",6.9,47,Forky Asks a Question: What is Reading?,2020,616528458a2fde8299a2cf0b
true,Documentary,8.3,47,Okavango: River of Dreams,2019,616528458a2fde8299a2cf0c
true,"Animation,Short,Comedy,Family,Fantasy",6.5,46,Forky Asks a Question: What Is a Leader?,2019,616528458a2fde8299a2cf1d
true,Documentary,6.6,46,The Lost Tomb of Alexander the Great,2019,616528458a2fde8299a2cf1f
true,"Animation,Short",5.8,46,Myth: A Frozen Tale,2020,616528458a2fde8299a2cf20
true,"Animation,Short,Action,Adventure,Family",5,45,Marvel Rising: Battle of the Bands,2019,616528458a2fde8299a2cf2d
true,"Animation,Short,Comedy,Family,Fantasy",6.3,45,Forky Asks a Question: What Is a Pet?,2019,616528458a2fde8299a2cf2e
true,"Documentary,Adventure,Family",7.4,45,In the Footsteps of Elephant,2020,616528458a2fde8299a2cf33
true,"Music,Musical",7.1,45,A Celebration of the Music from Coco,2020,616528458a2fde8299a2cf36
true,"Comedy,Drama,Musical",5.7,45,High School Musical: The Musical: The Holiday Special,2020,616528458a2fde8299a2cf3c
true,"Animation,Short,Action,Adventure,Family,Sci-Fi",5.2,45,Marvel Rising: Playing with Fire,2019,616528458a2fde8299a2cf3d
true,"Animation,Short,Comedy,Family,Romance",,45,Playdate with Destiny,2020,616528458a2fde8299a2cf3e
true,"Animation,Adventure,Comedy,Family",3.6,45,"Dory's Reef Cam",2020,616528458a2fde8299a2cf3f
true,History,6.8,44,Pompeii: Secrets of the Dead,2019,616528458a2fde8299a2cf40
true,"Animation,Short,Action,Adventure",4.8,44,Marvel Rising: Operation Shuri,2019,616528458a2fde8299a2cf48
true,Documentary,6.9,44,Lost Temple of The Inca,2020,616528458a2fde8299a2cf49
true,Documentary,5.4,44,"Star Wars: Galaxy's Edge - Adventure Awaits",2019,616528458a2fde8299a2cf4d
true,"Documentary,Short,Drama",6.4,43,Notre Dame: Race Against the Inferno,2019,616528458a2fde8299a2cf50
true,"Family,Music,Musical",6,43,The Disney Holiday Singalong,2020,616528458a2fde8299a2cf51
true,Documentary,6.9,42,Expedition Everest,2020,616528458a2fde8299a2cf5a
true,"Animation,Short,Family",7.6,42,From Our Family to Yours,2020,616528458a2fde8299a2cf5d
true,Documentary,7.1,42,Diving with Dolphins,2020,616528458a2fde8299a2cf62
true,"Documentary,Short",7.4,42,Petra: Secrets of the Ancient Builders,2020,616528458a2fde8299a2cf63
true,"Documentary,History",7.6,42,Surviving the Mount St. Helens Disaster,2020,616528458a2fde8299a2cf64
true,Documentary,,41,Secrets of the Bull Shark,2020,616528458a2fde8299a2cf6b
true,Documentary,6.8,41,The Last Ice,2020,616528458a2fde8299a2cf72
true,"Documentary,Talk-Show",6.4,41,Hamilton: History Has Its Eyes On You,2020,616528458a2fde8299a2cf78
true,Documentary,6.8,41,The Hidden Kingdoms of China,2020,616528458a2fde8299a2cf79
true,Documentary,5.4,40,Buried Truth of the Maya,2020,616528458a2fde8299a2cf7d
true,Documentary,,40,Shark vs. Surfer,2020,616528458a2fde8299a2cf7f
true,"Documentary,Drama,History",6.5,39,Viking Warrior Women,2019,616528458a2fde8299a2cf8b
true,Documentary,7.7,38,Born Wild: The Next Generation,2020,616528458a2fde8299a2cf8d
true,Documentary,6.3,38,Chasing the Equinox,2019,616528458a2fde8299a2cf8e
true,Animation,5.5,38,Arendelle Castle Yule Log,2019,616528458a2fde8299a2cf90
true,Documentary,6.2,38,Being the Queen,2020,616528458a2fde8299a2cf94
true,Documentary,6,38,Man vs. Shark,2019,616528458a2fde8299a2cf97
true,"Documentary,History",7.1,38,The Lost City of Machu Picchu,2019,616528458a2fde8299a2cf98
true,"Documentary,Short",5.9,37,The Undefeated Presents: Hamilton In-Depth,2020,616528458a2fde8299a2cf9b
true,"Documentary,Family",6.9,37,Penguins: Life on the Edge,2020,616528458a2fde8299a2cf9c
true,Documentary,,37,Wild Portugal,2020,616528458a2fde8299a2cf9d
true,"Documentary,Music",6.9,37,Disney My Music Story: Perfume,2020,616528458a2fde8299a2cf9e
true,Documentary,5.2,35,Shark vs. Whale,2020,616528458a2fde8299a2cfa0
true,Documentary,5.6,35,Shark Attack Investigation: The Paige Winter Story,2020,616528458a2fde8299a2cfa1
true,,6.2,35,Disney Holiday Magic Quest,2020,616528458a2fde8299a2cfa2
true,"Documentary,Short",7.8,35,"India's Wild Leopards",2020,616528458a2fde8299a2cfa3
true,"Comedy,Family,Musical",5.3,33,Disney Channel Halloween House Party,2020,616528458a2fde8299a2cfa9
true,Musical,3.9,32,"Challenge Accepted! Disney Channel's Epic Holiday Showdown",2020,616528458a2fde8299a2cfad
true,Documentary,6.5,31,Sharks of the Bermuda Triangle,2020,616528458a2fde8299a2cfae
true,"Game-Show,Reality-TV",,16,Sharkcano,2020,616528458a2fde8299a2cfaf
true,,,14,Great Shark Chow Down,2019,616528458a2fde8299a2cfb2
true,"Animation,Adventure,Comedy,Family,Fantasy",,14,Texas Storm Squad,2020,616528458a2fde8299a2cfb4
true,Reality-TV,,14,What the Shark?,2020,616528458a2fde8299a2cfb5
true,"Crime,Reality-TV",,14,Most Wanted Sharks,2020,616528458a2fde8299a2cfb7
true,Animation,,13,Doc McStuffins: The Doc Is In,2020,616528458a2fde8299a2cfb8
true,,,13,Ultimate Viking Sword,2019,616528458a2fde8299a2cfb9
true,Documentary,,10,Women of Impact: Changing the World,2019,616528458a2fde8299a2cfbb
true,"Comedy, Mystery, Sci-Fi",8,,Upload,2020,616529b68a2fde8299a2d153
true,"Animation, Action, Adventure, Comedy, Drama, Family, Fantasy, Horror, Mystery",8.2,,The Owl House,2020,616529b68a2fde8299a2d156
true,Comedy,7.3,,Awkwafina Is Nora from Queens,2020,616529b68a2fde8299a2d15d
true,"Crime, Drama, Mystery",6.5,,Hightown,2020,616529b68a2fde8299a2d1a3