Genres,Hulu,IMDb,Rotten Tomatoes,Title,Year,_id
"Documentary,Biography,Drama",true,6.4,59,Framing John DeLorean,2019,616528458a2fde8299a2afb3
"Drama,Horror,Mystery",true,6.8,55,MOTHER,2020,616528458a2fde8299a2b11b
Documentary,true,6.3,49,Born to Play,2020,616528458a2fde8299a2b364
"Comedy,Drama,Thriller",true,8.6,88,Parasite,2019,616528458a2fde8299a2b902
"Comedy,Crime,Drama,Horror,Romance",true,6.6,83,Happiest Season,2020,616528458a2fde8299a2b911
"Comedy,Drama",true,7,83,Big Time Adolescence,2020,616528458a2fde8299a2b917
"Comedy,Drama",true,7.8,80,Another Round,2020,616528458a2fde8299a2b92a
"Drama,Romance",true,8.1,80,Portrait of a Lady on Fire,2019,616528458a2fde8299a2b92b
"Comedy,Fantasy,Mystery,Romance",true,7.4,79,Palm Springs,2020,616528458a2fde8299a2b92e
Documentary,true,8.2,79,Collective,2020,616528458a2fde8299a2b932
"Biography,Drama,Music,Musical",true,7.3,79,Rocketman,2019,616528458a2fde8299a2b933
Comedy,true,7.2,78,Booksmart,2019,616528458a2fde8299a2b93e
"Adventure,Comedy,Drama",true,7.6,78,The Peanut Butter Falcon,2019,616528458a2fde8299a2b941
"Biography,Comedy,Drama,Sport",true,7.1,77,Fighting With My Family,2019,616528458a2fde8299a2b94e
"Action,Adventure,Sci-Fi",true,6.2,76,Terminator: Dark Fate,2019,616528458a2fde8299a2b95a
"Biography,Drama",true,6.8,76,Bombshell,2019,616528458a2fde8299a2b95e
"Action,Drama,History,Thriller",true,7.6,75,Hotel Mumbai,2019,616528458a2fde8299a2b960
"Comedy,Drama",true,7,75,The Upside,2019,616528458a2fde8299a2b96c
"Mystery,Thriller",true,6.7,74,Run,2020,616528458a2fde8299a2b971
Documentary,true,6.8,74,Fyre Fraud,2019,616528458a2fde8299a2b975
Documentary,true,7.7,74,The Mole Agent,2020,616528458a2fde8299a2b976
"Animation,Adventure,Comedy,Family,Fantasy",true,7,73,The Croods 2,2020,616528458a2fde8299a2b980
"Action,Drama,Sci-Fi,Thriller",true,5.7,73,Gemini Man,2019,616528458a2fde8299a2b991
"Animation,Adventure,Comedy,Family,Fantasy",true,7,73,Abominable,2019,616528458a2fde8299a2b993
"Action,Horror,Thriller",true,6.1,72,Crawl,2019,616528458a2fde8299a2b997
"Adventure,Comedy,Music,Sci-Fi",true,6,72,Bill & Ted Face the Music,2020,616528458a2fde8299a2b99a
"Drama,Horror,Mystery",true,6.7,71,Saint Maud,2019,616528458a2fde8299a2b9ba
"Biography,Drama,Romance",true,6.8,71,Judy,2019,616528458a2fde8299a2b9be
"Action,Adventure,Sci-Fi",true,6.4,70,Sputnik,2020,616528458a2fde8299a2b9c8
"Documentary,Drama",true,8,70,Honeyland,2019,616528458a2fde8299a2b9d4
"Horror,Mystery,Sci-Fi,Thriller",true,6.5,70,Possessor Uncut,2020,616528458a2fde8299a2b9dc
"Animation,Adventure,Comedy,Family,Fantasy,Musical",true,6.1,69,Trolls World Tour,2020,616528458a2fde8299a2b9eb
Documentary,true,8.1,69,The Biggest Little Farm,2019,616528458a2fde8299a2b9ed
"Fantasy,Horror,Thriller",true,5.7,68,Pet Sematary,2019,616528458a2fde8299a2b9f1
"Action,Comedy,Crime,Drama,Mystery,Thriller",true,6.6,68,The Art of Self-Defense,2019,616528458a2fde8299a2b9f3
"Documentary,Biography,Music",true,7.6,68,Zappa,2020,616528458a2fde8299a2b9f5
"Animation,Adventure,Comedy,Family,Fantasy",true,6.7,68,Missing Link,2019,616528458a2fde8299a2b9f9
Documentary,true,6.5,68,The Amazing Johnathan Documentary,2019,616528458a2fde8299a2b9fa
"Adventure,Comedy,Family,Mystery",true,6.1,68,Dora and the Lost City of Gold,2019,616528458a2fde8299a2b9fb
"Comedy,Family,Horror",true,5.8,68,The Addams Family,2019,616528458a2fde8299a2ba00
"Drama,Horror,Mystery,Thriller",true,5.7,67,Antebellum,2020,616528458a2fde8299a2ba08
"Horror,Mystery,Thriller",true,5.7,67,"Child's Play",2019,616528458a2fde8299a2ba0b
"Comedy,Crime",true,5.4,67,The Hustle,2019,616528458a2fde8299a2ba0c
"Biography,Drama,Romance",true,6.5,67,Ammonite,2020,616528458a2fde8299a2ba10
Documentary,true,8.3,67,"Derek DelGaudio's In & of Itself",2020,616528458a2fde8299a2ba11
"Comedy,Drama",true,6.5,67,"Where'd You Go, Bernadette",2019,616528458a2fde8299a2ba16
"Comedy,Drama,Music,Romance",true,7.2,67,Babyteeth,2020,616528458a2fde8299a2ba19
Drama,true,6.3,66,The Assistant,2020,616528458a2fde8299a2ba23
"Comedy,Horror,Romance",true,6.5,66,Spontaneous,2020,616528458a2fde8299a2ba28
Documentary,true,6.9,66,AKA Jane Roe,2020,616528458a2fde8299a2ba2a
"Comedy,Drama,Music",true,7.2,66,Wild Rose,2019,616528458a2fde8299a2ba35
"Biography,Drama",true,7,66,Trial by Fire,2019,616528458a2fde8299a2ba36
"Drama,War",true,7.4,66,The Painted Bird,2019,616528458a2fde8299a2ba44
"Animation,Action,Adventure,Drama,Family,Fantasy",true,7.4,65,How to Train Your Dragon: Homecoming,2019,616528458a2fde8299a2ba45
"Drama,Romance",true,6.2,65,The World to Come,2020,616528458a2fde8299a2ba4a
Documentary,true,6,65,Jawline,2019,616528458a2fde8299a2ba50
"Fantasy,Horror,Mystery,Thriller",true,5.4,65,Gretel & Hansel,2020,616528458a2fde8299a2ba52
"Biography,Drama,Thriller",true,6.9,65,Mr. Jones,2019,616528458a2fde8299a2ba53
"Action,Crime,Drama,Thriller",true,6.5,65,Enforcement,2020,616528458a2fde8299a2ba59
"Adventure,Drama,Thriller",true,6.9,65,Monos,2019,616528458a2fde8299a2ba61
Documentary,true,6.8,64,We Are Freestyle Love Supreme,2020,616528458a2fde8299a2ba65
"Action,Drama,Mystery,Thriller",true,5.3,64,The Rhythm Section,2020,616528458a2fde8299a2ba67
"Comedy,Drama,Romance",true,6.6,64,Plus One,2019,616528458a2fde8299a2ba6f
"Drama,Mystery",true,6.7,64,Luce,2019,616528458a2fde8299a2ba70
"Biography,Drama,Music,Romance",true,6.5,64,I Still Believe,2020,616528458a2fde8299a2ba71
"Biography,Drama,Mystery,Thriller",true,6.1,64,Shirley,2020,616528458a2fde8299a2ba7f
Documentary,true,7.7,64,Totally Under Control,2020,616528458a2fde8299a2ba86
"Biography,Drama,Sport",true,7.2,63,Brian Banks,2019,616528458a2fde8299a2ba8b
Documentary,true,7.3,63,Hail Satan?,2019,616528458a2fde8299a2ba8e
"Drama,Sci-Fi",true,6.2,63,Aniara,2019,616528458a2fde8299a2ba91
"Drama,Romance",true,7.1,63,Two of Us,2019,616528458a2fde8299a2ba98
"Crime,Drama,Thriller",true,5.7,63,The Postcard Killings,2020,616528458a2fde8299a2ba9b
"Drama,Mystery,Thriller",true,6.4,63,Angel of Mine,2019,616528458a2fde8299a2baa0
"Drama,Romance,War",true,6.9,63,Moffie,2020,616528458a2fde8299a2baa8
"Documentary,Biography",true,7.5,63,I Am Greta,2020,616528458a2fde8299a2baa9
Documentary,true,7.6,62,The Painter and the Thief,2020,616528458a2fde8299a2baae
"Comedy,Drama",true,6.3,62,Buffaloed,2020,616528458a2fde8299a2bab0
"Comedy,Drama,Horror,Thriller",true,6.2,62,Villains,2019,616528458a2fde8299a2bab2
"Biography,Drama,Western",true,5.9,62,The Kid,2019,616528458a2fde8299a2bab4
Comedy,true,5.5,62,The Beach Bum,2019,616528458a2fde8299a2bab6
Sci-Fi,true,4.9,62,2067,2020,616528458a2fde8299a2bab7
"Animation,Action,Adventure,Comedy,Family,Fantasy,Sci-Fi",true,6.9,62,Teen Titans Go! vs. Teen Titans,2019,616528458a2fde8299a2bab8
Western,true,6,62,Cowboys,2020,616528458a2fde8299a2baba
"Adventure,Drama,Sci-Fi,War",true,5.7,62,The Man Who Killed Hitler and Then the Bigfoot,2019,616528458a2fde8299a2babc
Comedy,true,5.2,62,The Binge,2020,616528458a2fde8299a2babf
"Action,Adventure,Drama,Sci-Fi",true,6.4,62,Proxima,2019,616528458a2fde8299a2bac4
Thriller,true,4.8,61,The Courier,2019,616528458a2fde8299a2bacc
"Action,Crime,Drama,Thriller",true,4.8,61,The Tax Collector,2020,616528458a2fde8299a2bad5
"Comedy,Crime,Drama,Horror,Thriller",true,5.9,61,Spree,2020,616528458a2fde8299a2bad9
"Drama,History",true,7.3,61,Dear Comrades!,2020,616528458a2fde8299a2bada
"Comedy,Romance",true,6.4,61,Ode to Joy,2019,616528458a2fde8299a2badd
"Action,Adventure,Horror,Sci-Fi,Thriller",true,7.5,61,The Cave,2019,616528458a2fde8299a2bae3
"Comedy,Drama,Romance",true,5.6,61,Wild Mountain Thyme,2020,616528458a2fde8299a2bae6
"Adventure,Comedy,Sci-Fi",true,5.8,61,Save Yourselves!,2020,616528458a2fde8299a2bae7
"Comedy,Horror,Thriller",true,5.4,60,12 Hour Shift,2020,616528458a2fde8299a2bae9
"Crime,Drama,Thriller",true,7.1,60,Beasts Clawing at Straws,2020,616528458a2fde8299a2baed
Drama,true,6.5,60,Clemency,2019,616528458a2fde8299a2baf4
"Drama,Horror,Mystery,Sci-Fi",true,5.6,60,Books of Blood,2020,616528458a2fde8299a2baf7
"Drama,Family,Fantasy",true,5.5,60,The Secret Garden,2020,616528458a2fde8299a2baf8
"Horror,Thriller",true,6.2,60,Rent-A-Pal,2020,616528458a2fde8299a2baf9
Drama,true,5.9,60,Waiting for the Barbarians,2019,616528458a2fde8299a2bafa
"Drama,Music",true,6.1,60,Teen Spirit,2019,616528458a2fde8299a2bafc
"Drama,Romance",true,6.6,60,Ordinary Love,2019,616528458a2fde8299a2bafd
"Comedy,Drama",true,6.4,60,Rams,2020,616528458a2fde8299a2bb03
"Animation,Action,Adventure,Drama,Fantasy,Horror",true,4.9,60,Primal,2019,616528458a2fde8299a2bb07
Thriller,true,4.6,59,Grand Isle,2019,616528458a2fde8299a2bb0a
Documentary,true,7.1,59,The Donut King,2020,616528458a2fde8299a2bb0b
"Crime,Drama,Western",true,6.2,59,Little Woods,2019,616528458a2fde8299a2bb0d
"Biography,Drama",true,5,59,Tesla,2020,616528458a2fde8299a2bb10
"Crime,Drama,Thriller",true,5.4,59,Running with the Devil,2019,616528458a2fde8299a2bb11
"Documentary,Sport",true,7.2,59,You Cannot Kill David Arquette,2020,616528458a2fde8299a2bb12
"Animation,Adventure,Comedy,Family,Fantasy",true,5.7,59,100% Wolf,2020,616528458a2fde8299a2bb13
Documentary,true,7,59,Stray,2020,616528458a2fde8299a2bb19
"Action,Drama,Thriller",true,4.5,59,The Doorman,2020,616528458a2fde8299a2bb1f
"Comedy,Crime,Drama",true,6.5,58,Bull,2020,616528458a2fde8299a2bb29
"Drama,Horror,Mystery,Sci-Fi",true,5.9,58,Little Joe,2019,616528458a2fde8299a2bb2b
Documentary,true,7.6,58,The Orange Years: The Nickelodeon Story,2020,616528458a2fde8299a2bb2c
"Drama,Sport",true,6.2,58,The Fight,2020,616528458a2fde8299a2bb2e
"Drama,Sci-Fi,Thriller",true,5.7,58,The Mandela Effect,2019,616528458a2fde8299a2bb2f
"Crime,Drama,Thriller",true,5.3,58,Crypto,2019,616528458a2fde8299a2bb35
"Action,Crime,Thriller",true,4.7,58,A Score to Settle,2019,616528458a2fde8299a2bb36
"Comedy,Crime,Horror,Mystery,Thriller",true,4.9,58,The Owners,2020,616528458a2fde8299a2bb38
"Biography,Drama,Romance",true,5.8,58,Vita & Virginia,2019,616528458a2fde8299a2bb3c
"Drama,Horror",true,5.2,58,The Other Lamb,2020,616528458a2fde8299a2bb43
"Documentary,Biography,History,Music",true,7.3,58,Once Were Brothers: Robbie Robertson and The Band,2020,616528458a2fde8299a2bb46
"Documentary,Biography,Music",true,7.9,58,Crock of Gold: A Few Rounds with Shane MacGowan,2020,616528458a2fde8299a2bb4b
"Horror,Mystery,Thriller",true,5.3,57,Body Cam,2020,616528458a2fde8299a2bb58
"Drama,Fantasy,Romance,Sport",true,6,57,Above the Shadows,2019,616528458a2fde8299a2bb59
"Action,Adventure,Drama,Sci-Fi",true,6.2,57,Gundala,2019,616528458a2fde8299a2bb5d
Documentary,true,7,57,Rebuilding Paradise,2020,616528458a2fde8299a2bb5f
"Comedy,Romance",true,5.5,57,Valley Girl,2020,616528458a2fde8299a2bb64
"Action,Horror,Thriller",true,4,57,Rogue,2020,616528458a2fde8299a2bb69
"Animation,Adventure,Comedy,Sci-Fi",true,6.6,56,Astro Kid,2019,616528458a2fde8299a2bb70
Documentary,true,7.3,56,Superpower Dogs,2019,616528458a2fde8299a2bb71
Drama,true,6.7,56,Diane,2019,616528458a2fde8299a2bb72
"Comedy,Crime,Drama,Fantasy,Thriller",true,6.1,56,Judy & Punch,2019,616528458a2fde8299a2bb78
"Documentary,Crime,History",true,7.3,56,Sea of Shadows,2019,616528458a2fde8299a2bb80
Documentary,true,6.7,56,Skin: A History of Nudity in the Movies,2020,616528458a2fde8299a2bb84
"Comedy,Romance",true,5.1,56,A Nice Girl Like You,2020,616528458a2fde8299a2bb86
"Action,Crime,Drama,History,Thriller",true,5.5,56,Vault,2019,616528458a2fde8299a2bb87
"Biography,Drama,History,War",true,5.4,55,Robert the Bruce,2019,616528458a2fde8299a2bb92
"Comedy,Drama,Romance",true,6.4,55,Breaking Fast,2020,616528458a2fde8299a2bb93
"Horror,Mystery",true,4.8,55,Amulet,2020,616528458a2fde8299a2bb96
"Drama,Mystery",true,6.6,55,Out Stealing Horses,2019,616528458a2fde8299a2bb97
"Drama,Thriller",true,5.4,55,Donnybrook,2019,616528458a2fde8299a2bb9c
"Drama,Thriller",true,5.4,55,An Acceptable Loss,2019,616528458a2fde8299a2bb9e
Documentary,true,6.2,55,Notturno,2020,616528458a2fde8299a2bba0
"Crime,Drama,Mystery,Thriller",true,5.4,55,Pledge,2019,616528458a2fde8299a2bba4
"Action,Thriller",true,5.1,55,Exit Plan,2019,616528458a2fde8299a2bba5
"Drama,Thriller",true,4.3,55,Centigrade,2020,616528458a2fde8299a2bba7
"Drama,Fantasy,Horror,Mystery,Sci-Fi,Thriller",true,6.7,55,A Nasty Piece of Work,2019,616528458a2fde8299a2bba8
Drama,true,5.8,55,Wander Darkly,2020,616528458a2fde8299a2bbac
"Drama,Horror,Mystery,Thriller",true,4,55,Wounds,2019,616528458a2fde8299a2bbad
"Comedy,Drama",true,5.5,55,Hooking Up,2020,616528458a2fde8299a2bbae
"Adventure,Horror,Mystery,Thriller",true,5.4,55,Follow Me,2020,616528458a2fde8299a2bbb2
"Drama,Romance",true,5.7,54,The Tomorrow Man,2019,616528458a2fde8299a2bbb4
"Comedy,Drama,Fantasy",true,6.4,54,Premature,2020,616528458a2fde8299a2bbb6
"Action,Crime,Thriller",true,5.2,54,Into the Ashes,2019,616528458a2fde8299a2bbc3
Drama,true,6.6,54,This Is Not Berlin,2019,616528458a2fde8299a2bbc4
"Documentary,Biography,History",true,7.2,54,Meeting Gorbachev,2019,616528458a2fde8299a2bbcd
"Action,Crime,Drama,Thriller",true,5.3,54,We Die Young,2019,616528458a2fde8299a2bbce
"Action,Crime,Mystery,Thriller",true,4.4,54,Killers Anonymous,2019,616528458a2fde8299a2bbcf
"Documentary,Biography",true,7.7,54,Ask Dr. Ruth,2019,616528458a2fde8299a2bbd0
"Horror,Sci-Fi,Thriller",true,3.8,53,Intersect,2020,616528458a2fde8299a2bbd1
"Drama,Horror,Thriller",true,5.4,53,Depraved,2019,616528458a2fde8299a2bbd2
Drama,true,4.4,53,Mary,2019,616528458a2fde8299a2bbd4
Horror,true,4.9,53,Trick,2019,616528458a2fde8299a2bbd5
"Action,Comedy,Crime,Thriller",true,5.1,53,Lucky Day,2019,616528458a2fde8299a2bbda
"Drama,Romance,Sci-Fi,Thriller",true,4.8,53,Radioflash,2019,616528458a2fde8299a2bbdb
"Drama,Mystery,Thriller",true,5.5,53,Disappearance at Clifton Hill,2020,616528458a2fde8299a2bbdd
"Documentary,Biography",true,7.6,53,Margaret Atwood: A Word After a Word After a Word Is Power,2019,616528458a2fde8299a2bbde
"Crime,Drama,Thriller",true,5.1,53,The Big Ugly,2020,616528458a2fde8299a2bbdf
Drama,true,5.2,53,The Roads Not Taken,2020,616528458a2fde8299a2bbe0
"Drama,Romance",true,6.2,53,I Met a Girl,2020,616528458a2fde8299a2bbe1
"Biography,Drama,Music",true,6.8,53,Billie,2020,616528458a2fde8299a2bbe5
"Drama,Horror,Mystery",true,4.8,53,I Trapped the Devil,2019,616528458a2fde8299a2bbe7
Comedy,true,5.9,53,VHYes,2020,616528458a2fde8299a2bbea
Comedy,true,6.5,53,Mister America,2019,616528458a2fde8299a2bbee
"Crime,Drama,Romance,Thriller",true,4.2,52,Infamous,2020,616528458a2fde8299a2bbf1
"Drama,Music,Romance",true,6.9,52,Farewell Amor,2020,616528458a2fde8299a2bbf4
"Comedy,Drama,Family,Fantasy,Sci-Fi",true,6.3,52,Good Boy,2020,616528458a2fde8299a2bbf7
Drama,true,5.6,52,The Obituary of Tunde Johnson,2019,616528458a2fde8299a2bbf8
"Comedy,Drama,Sci-Fi",true,5.9,52,James vs. His Future Self,2019,616528458a2fde8299a2bbf9
Drama,true,5.5,52,The Mountain,2019,616528458a2fde8299a2bbfa
Drama,true,5.7,52,The Sound of Silence,2019,616528458a2fde8299a2bbfb
Documentary,true,7.5,52,Toni Morrison: The Pieces I Am,2019,616528458a2fde8299a2bc01
Horror,true,4.2,52,Behind You,2020,616528458a2fde8299a2bc06
"Drama,Sport",true,6,52,Run the Race,2019,616528458a2fde8299a2bc08
"Horror,Thriller",true,5,51,Trespassers,2019,616528458a2fde8299a2bc0b
Documentary,true,8.1,51,Raise Hell: The Life & Times of Molly Ivins,2019,616528458a2fde8299a2bc0e
"Documentary,Comedy,Horror,Mystery",true,4.8,51,Wrinkles the Clown,2019,616528458a2fde8299a2bc11
"Drama,Fantasy,Horror,Mystery,Sci-Fi,Thriller",true,6,51,Pooka Lives!,2020,616528458a2fde8299a2bc14
"Comedy,Romance",true,5.5,51,A Guide to Second Date Sex,2019,616528458a2fde8299a2bc15
"Drama,Fantasy,Horror,Mystery,Sci-Fi,Thriller",true,5.7,51,Uncanny Annie,2019,616528458a2fde8299a2bc17
Comedy,true,6.2,51,The Brink,2019,616528458a2fde8299a2bc1a
"Crime,Drama",true,6.2,51,Ms. Purple,2019,616528458a2fde8299a2bc1d
"Biography,Comedy,Drama,Family,Romance",true,6.6,51,Red Dog,2019,616528458a2fde8299a2bc1f
Horror,true,5.5,51,Crawlers,2020,616528458a2fde8299a2bc25
"Horror,Mystery,Thriller",true,4.8,50,Body at Brighton Rock,2019,616528458a2fde8299a2bc27
"Comedy,Fantasy,Romance",true,5.6,50,A Christmas Movie Christmas,2019,616528458a2fde8299a2bc2f
"Action,Crime,Drama,Thriller",true,5.4,50,The Flood,2019,616528458a2fde8299a2bc31
"Documentary,History",true,6.3,50,The Rape of Recy Taylor,2019,616528458a2fde8299a2bc34
"Comedy,Drama,Romance",true,4.4,50,Good Kisser,2019,616528458a2fde8299a2bc35
"Drama,Romance",true,6.1,50,The Sunlit Night,2020,616528458a2fde8299a2bc38
"Drama,Mystery,Thriller",true,5.1,50,Knives and Skin,2019,616528458a2fde8299a2bc39
"Documentary,Drama",true,6.6,49,Madonna and the Breakfast Club,2019,616528458a2fde8299a2bc43
"Drama,Fantasy,Horror,Mystery,Sci-Fi,Thriller",true,5.3,49,The Current Occupant,2020,616528458a2fde8299a2bc48
"Comedy,Drama,Romance",true,4.3,49,Bad Therapy,2020,616528458a2fde8299a2bc49
"Drama,Western",true,4.8,49,Savage State,2020,616528458a2fde8299a2bc4e
Documentary,true,6.9,48,Slay the Dragon,2019,616528458a2fde8299a2bc55
"Drama,Sci-Fi,Thriller",true,3.7,48,After Darkness,2019,616528458a2fde8299a2bc56
"Action,Horror,Sci-Fi",true,4.3,48,Stairs,2020,616528458a2fde8299a2bc57
"Action,Drama",true,5.5,48,Rag Doll,2020,616528458a2fde8299a2bc58
Comedy,true,5.1,48,Supervized,2019,616528458a2fde8299a2bc59
"Drama,Sci-Fi,Thriller",true,3.7,48,The Dustwalker,2020,616528458a2fde8299a2bc5a
Comedy,true,5.5,48,The Turkey Bowl,2019,616528458a2fde8299a2bc5b
"Crime,Drama,Romance",true,5.3,48,Dirt Music,2019,616528458a2fde8299a2bc5d
Documentary,true,7.1,47,Hurley,2019,616528458a2fde8299a2bc67
Documentary,true,5.4,47,The State of Texas vs. Melissa,2020,616528458a2fde8299a2bc6b
"Family,Sport",true,5.5,47,Swimming for Gold,2020,616528458a2fde8299a2bc6d
"Drama,Fantasy,Horror,Mystery,Sci-Fi,Thriller",true,5.5,47,"Into the Dark: I'm Just F*cking With You",2019,616528458a2fde8299a2bc73
Sci-Fi,true,3.8,47,The Complex: Lockdown,2020,616528458a2fde8299a2bc78
"Documentary,Sport",true,7,47,The Standard,2020,616528458a2fde8299a2bc79
Drama,true,5,46,Pretenders,2019,616528458a2fde8299a2bc7c
"Crime,Thriller",true,5.3,46,Delivered,2020,616528458a2fde8299a2bc7d
Thriller,true,5.5,46,Rattlesnakes,2019,616528458a2fde8299a2bc7f
"Action,Comedy",true,6.4,46,"The Legend of Baron To'a",2020,616528458a2fde8299a2bc80
"Horror,Mystery,Thriller",true,5.2,46,Awoken,2020,616528458a2fde8299a2bc85
"Action,Drama,Thriller",true,3.3,46,General Commander,2019,616528458a2fde8299a2bc86
"Action,Adventure,Drama,Fantasy,War",true,4.2,46,The Warrior Queen of Jhansi,2019,616528458a2fde8299a2bc87
Documentary,true,6.3,46,Autonomy,2019,616528458a2fde8299a2bc89
"Documentary,Music",true,6.8,46,The Quiet One,2019,616528458a2fde8299a2bc8a
"Comedy,Romance",true,5.1,46,Modern Persuasion,2020,616528458a2fde8299a2bc8c
Action,true,4.6,45,Ip Man: Kung Fu Master,2019,616528458a2fde8299a2bc8e
"Action,Sci-Fi",true,3.7,45,2099: The Soldier Protocol,2019,616528458a2fde8299a2bc91
"Documentary,Biography,Music",true,6.5,45,Cunningham,2019,616528458a2fde8299a2bc92
Romance,true,4.5,45,My Valentine,2020,616528458a2fde8299a2bc93
Fantasy,true,5.3,45,The Place of No Words,2019,616528458a2fde8299a2bc95
"Animation,Adventure,Family,Fantasy",true,4.7,45,Bayala: A Magical Adventure,2019,616528458a2fde8299a2bc96
"Documentary,Drama,Sport",true,5.5,44,Changing the Game,2019,616528458a2fde8299a2bc9c
"Comedy,Drama",true,5.8,44,Avenues,2019,616528458a2fde8299a2bc9d
Documentary,true,7.1,44,Who Let the Dogs Out,2019,616528458a2fde8299a2bc9e
Comedy,true,3.6,44,1 Night In San Diego,2020,616528458a2fde8299a2bca1
Comedy,true,2.9,44,The Swing of Things,2020,616528458a2fde8299a2bca3
History,true,7.8,44,The Story of Soaps,2020,616528458a2fde8299a2bca4
"Family,Musical",true,3.7,44,"Dr. Seuss' The Grinch Musical",2020,616528458a2fde8299a2bca6
Horror,true,4.7,44,Midnight Kiss,2019,616528458a2fde8299a2bca8
Comedy,true,4.4,44,How to Fake a War,2020,616528458a2fde8299a2bcaa
"Biography,Drama,Musical,Romance",true,5.9,44,Daffodils,2019,616528458a2fde8299a2bcad
"Comedy,Drama",true,4.9,43,Braking for Whales,2019,616528458a2fde8299a2bcb4
"Drama,Fantasy,Romance",true,4.8,43,Endless,2020,616528458a2fde8299a2bcb5
"Animation,Drama,Family,Fantasy,Mystery,Romance",true,4.3,43,12 Pups of Christmas,2019,616528458a2fde8299a2bcb6
Drama,true,5.6,43,Here Awhile,2019,616528458a2fde8299a2bcb8
"Animation,Action,Adventure,Comedy,Family",true,5.1,43,Vic the Viking and the Magic Sword,2019,616528458a2fde8299a2bcbb
Documentary,true,7.2,43,Own The Sky,2019,616528458a2fde8299a2bcbd
Family,true,5.9,43,Next Level,2019,616528458a2fde8299a2bcbf
"Comedy,Drama",true,5.4,43,5 Years Apart,2019,616528458a2fde8299a2bcc1
Documentary,true,6.7,42,Cannabis Evolution,2019,616528458a2fde8299a2bcc2
"Comedy,Romance",true,4.6,42,Christmas Crush,2019,616528458a2fde8299a2bcc3
Comedy,true,5,42,Sister Aimee,2019,616528458a2fde8299a2bcc4
Documentary,true,6.2,42,Deep in Vogue,2019,616528458a2fde8299a2bcc5
Documentary,true,6.4,42,Naughty Books,2020,616528458a2fde8299a2bcc7
"Action,Comedy,Family",true,5.1,42,Bernie the Dolphin 2,2019,616528458a2fde8299a2bcc8
"Animation,Adventure,Comedy,Family,Fantasy",true,5.1,41,Curious George: Royal Monkey,2019,616528458a2fde8299a2bcd0
Documentary,true,5.1,41,Drag Kids,2019,616528458a2fde8299a2bcd3
Documentary,true,6,40,After Parkland,2019,616528458a2fde8299a2bcd5
Horror,true,2.9,39,Carrion,2020,616528458a2fde8299a2bcd7
Drama,true,4.9,39,Where We Go from Here,2019,616528458a2fde8299a2bcda
"Sci-Fi,Thriller",true,3.6,39,Zoo-Head,2019,616528458a2fde8299a2bcdc
"Drama,Family,Fantasy",true,4.4,39,A Christmas Hero,2020,616528458a2fde8299a2bcdd
,true,,20,Michael Smerconish: Things I Wish I Knew Before I Started Talking,2020,616528458a2fde8299a2bceb
Documentary,true,,15,Alien Contact,2020,616528458a2fde8299a2bcec
"Drama, Romance",true,7.4,,Virgin River,2019,616529b68a2fde8299a2d0ef
"Adventure, Drama, Family, Fantasy",true,7.9,,His Dark Materials,2019,616529b68a2fde8299a2d116
"Biography, Comedy, Drama, History",true,8.1,,The Great,2020,616529b68a2fde8299a2d136
"Biography, Crime, Drama",true,7.7,,For Life,2020,616529b68a2fde8299a2d149
Drama,true,6.9,,A Teacher,2020,616529b68a2fde8299a2d187
"Comedy, Drama, Romance",true,8.1,,"Love, Victor",2020,616529b68a2fde8299a2d192
"Animation, Comedy, Sci-Fi",true,8,,Solar Opposites,2020,616529b68a2fde8299a2d196