Apple,Disney,Genres,HBO,Hulu,IMDb Rating,Netflix,Num Votes,Prime,Release Date,Title,Year,_id
true,0,"Comedy, Drama, Sport",false,false,8.8,false,111413,false,8/14/2020,Ted Lasso,2020,61651abd8a2fde8299a2a994
false,0,"Action, Adventure, Drama, Mystery, Thriller",false,false,8.2,true,147047,false,9/17/2021,Squid Game,2021,61651abd8a2fde8299a2a995
false,0,"Drama, Horror, Mystery",false,false,7.8,true,39527,false,9/22/2021,Midnight Mass,2021,61651abd8a2fde8299a2a996
true,0,"Comedy, Drama, Sport",false,false,8.8,false,111413,false,8/14/2020,Ted Lasso,2020,61651abd8a2fde8299a2a997
true,0,"Drama, Sci-Fi",false,false,7.5,false,13673,false,9/24/2021,Foundation,2021,61651abd8a2fde8299a2a998
,,"Animation, Action, Adventure, Fantasy",,,7.6,,46687,,8/11/2021,What If...?,2021,61651abd8a2fde8299a2a999
false,0,"Comedy, Crime, Drama, Mystery, Thriller",false,false,8.3,true,19463,false,8/31/2021,Only Murders in the Building,2021,61651abd8a2fde8299a2a99a
false,0,"Drama, Mystery, Thriller",false,false,7.1,true,26288,false,8/18/2021,Nine Perfect Strangers,2021,61651abd8a2fde8299a2a99b
,,"Drama, Mystery, Sci-Fi",,,5.1,,2349,,9/28/2021,La Brea,2021,61651abd8a2fde8299a2a99c
true,0,Drama,false,false,8.4,false,72115,false,10/28/2019,The Morning Show,2019,61651abd8a2fde8299a2a99d
false,0,"Crime, Drama, Mystery, Thriller",false,false,8,true,10141,false,9/29/2021,The Chestnut Man,2021,61651abd8a2fde8299a2a99e
,,"Crime, Drama, Mystery, Thriller",,,7.4,,9116,,8/29/2021,Vigil,2021,61651abd8a2fde8299a2a99f
,,"Animation, Action, Adventure, Fantasy, Sci-Fi",,,7.3,,8190,,9/22/2021,Star Wars: Visions,2021,61651abd8a2fde8299a2a9a0
false,0,"Action, Adventure, Drama, Sci-Fi",false,true,6.3,false,6471,false,9/13/2021,Y: The Last Man,2021,61651abd8a2fde8299a2a9a1
false,0,"Crime, Drama, Mystery, Thriller",false,false,7.3,true,32433,false,8/25/2021,Clickbait,2021,61651abd8a2fde8299a2a9a2
false,0,"Action, Fantasy, Mystery, Sci-Fi, Thriller",false,false,7.7,true,30077,false,12/10/2020,Alice in Borderland,2020,61651abd8a2fde8299a2a9a3
true,0,"Action, Drama, Sci-Fi",false,false,7.6,false,57716,false,11/1/2019,See,2019,61651abd8a2fde8299a2a9a4
false,0,"Action, Adventure, Fantasy, Mystery",false,false,8.2,true,352247,false,12/20/2019,The Witcher,2019,61651abd8a2fde8299a2a9a5
false,0,Drama,true,false,8,false,4074,false,9/4/2021,Scenes from a Marriage,2021,61651abd8a2fde8299a2a9a6
,,Drama,,,8.6,,11240,,10/1/2021,Maid,2021,61651abd8a2fde8299a2a9a7
false,0,"Comedy, Drama",true,false,7.7,false,35774,false,7/11/2021,The White Lotus,2021,61651abd8a2fde8299a2a9a8
false,0,"Crime, Drama, Mystery",true,false,8.5,false,107183,false,4/18/2021,Mare of Easttown,2021,61651abd8a2fde8299a2a9a9
,,"Biography, Crime, Drama",,,6.8,,727,,9/26/2021,Black Mafia Family,2021,61651abd8a2fde8299a2a9aa
,,"Action, Adventure, Drama, Mystery, Thriller",,,6.7,,2325,,9/16/2021,The Lost Symbol,2021,61651abd8a2fde8299a2a9ab
,,"Crime, Drama",,,6.9,,1584,,9/5/2021,American Rust,2021,61651abd8a2fde8299a2a9ac
,,"Crime, Drama, Mystery, Thriller",,,6.7,,10942,,11/17/2020,Big Sky,2020,61651abd8a2fde8299a2a9ad
false,0,"Action, Adventure, Sci-Fi",false,false,8.8,true,358273,false,11/12/2019,The Mandalorian,2019,61651abd8a2fde8299a2a9ae
false,0,"Action, Crime, Drama, Thriller",false,false,7,true,1208,false,9/24/2021,Braqueurs,2021,61651abd8a2fde8299a2a9af
,,Drama,,,6.6,,1188,,9/20/2021,Ordinary Joe,2021,61651abd8a2fde8299a2a9b0
,,"Action, Crime",,,5.4,,1438,,9/20/2021,"NCIS: Hawai'i",2021,61651abd8a2fde8299a2a9b1
false,0,"Drama, Romance",false,false,7.3,true,88946,false,12/25/2020,Bridgerton,2020,61651abd8a2fde8299a2a9b2
,,"Crime, Drama, Mystery, Thriller",,,7.6,,4031,,4/1/2021,Law & Order: Organized Crime,2021,61651abd8a2fde8299a2a9b3
false,0,"Drama, Horror, Mystery, Thriller",false,false,7.4,true,83454,false,10/9/2020,The Haunting of Bly Manor,2020,61651abd8a2fde8299a2a9b4
false,1,"Action, Adventure, Fantasy, Sci-Fi",false,false,8.3,false,205035,false,6/9/2021,Loki,2021,61651abd8a2fde8299a2a9b5
false,0,"Drama, Horror, Thriller",true,false,6.1,false,11976,false,7/15/2021,American Horror Stories,2021,61651abd8a2fde8299a2a9b6
,,"Comedy, Crime",,,8.2,,5504,,8/8/2021,Reservation Dogs,2021,61651abd8a2fde8299a2a9b7
,,"Crime, Drama",,,6.1,,1138,,9/21/2021,FBI: International,2021,61651abd8a2fde8299a2a9b8
,,"Drama, Horror, Mystery",,,7.5,,2983,,8/22/2021,Chapelwaite,2021,61651abd8a2fde8299a2a9b9
,,"Crime, Drama",,,7.8,,1196,,9/9/2021,Kin,2021,61651abd8a2fde8299a2a9ba
,,"Action, Crime, Drama, Mystery, Thriller",,,6.7,,5174,,1/7/2020,FBI: Most Wanted,2020,61651abd8a2fde8299a2a9bb
false,0,"Comedy, Drama, Romance",false,false,5.3,true,16346,false,6/25/2021,Sex/Life,2021,61651abd8a2fde8299a2a9bc
,,"Comedy, Drama, Family",,,5.5,,1664,,9/22/2021,The Wonder Years,2021,61651abd8a2fde8299a2a9bd
,,"Drama, Mystery",,,7.7,,5224,,7/15/2021,The North Water,2021,61651abd8a2fde8299a2a9be
false,0,Drama,false,false,8.6,true,354876,false,10/23/2020,"The Queen's Gambit",2020,61651abd8a2fde8299a2a9bf
false,,"Comedy, Drama",true,false,8.2,false,12269,,5/13/2021,Hacks,2021,61651abd8a2fde8299a2a9c0
false,0,"Action, Drama, History",false,false,5.7,true,999,false,9/22/2021,Jaguar,2021,61651abd8a2fde8299a2a9c1
false,0,"Comedy, Drama",false,true,6.6,false,712,false,9/20/2021,The Big Leap,2021,61651abd8a2fde8299a2a9c2
false,0,"Action, Adventure, Crime, Drama, Fantasy, Sci-Fi",true,false,7.2,false,14043,false,5/18/2020,Stargirl,2020,61651abd8a2fde8299a2a9c3
false,0,"Action, Crime, Drama, Mystery, Romance, Thriller",false,false,7.6,true,36254,false,4/15/2020,Outer Banks,2020,61651abd8a2fde8299a2a9c4
,,"Drama, Fantasy, Horror, Sci-Fi",,,9.4,,715,,7/15/2020,The Sandman,2020,61651abd8a2fde8299a2a9c5
,,Comedy,,,6.3,,1959,,4/7/2021,Home Economics,2021,61651abd8a2fde8299a2a9c6
,,"Drama, Sport",,,8.1,,3330,,8/15/2021,Heels,2021,61651abd8a2fde8299a2a9c7
false,1,"Action, Comedy, Drama, Fantasy, Sci-Fi",false,false,8,false,233846,false,1/15/2021,WandaVision,2021,61651abd8a2fde8299a2a9c8
,,"Crime, Drama",,,7.3,,1908,,7/18/2021,Power Book III: Raising Kanan,2021,61651abd8a2fde8299a2a9c9
,,"Animation, Action, Adventure, Comedy, Sci-Fi",,,7.1,,11774,,8/5/2020,Star Trek: Lower Decks,2020,61651abd8a2fde8299a2a9ca
false,0,"Action, Adventure, Drama, Romance, Sci-Fi",true,false,7.9,false,21194,false,2/23/2021,Superman and Lois,2021,61651abd8a2fde8299a2a9cb
false,0,"Drama, Romance",false,true,7.4,false,30608,false,12/6/2019,Virgin River,2019,61651abd8a2fde8299a2a9cc
false,0,"Drama, Thriller",false,false,8.8,false,26295,true,8/26/2021,Mumbai Diaries 26/11,2021,61651abd8a2fde8299a2a9cd
false,0,Drama,true,false,6.1,false,754,false,9/16/2021,The Premise,2021,61651abd8a2fde8299a2a9ce
,,"Comedy, Drama, Family",,,6.5,,2467,,7/21/2021,Turner & Hooch,2021,61651abd8a2fde8299a2a9cf
false,0,"Drama, Horror, Mystery, Thriller",false,false,7.2,true,9534,false,8/13/2021,Brand New Cherry Flavor,2021,61651abd8a2fde8299a2a9d0
true,0,"Crime, Drama, Mystery, Thriller",false,false,7.1,false,9199,false,12/6/2019,Truth Be Told,2019,61651abd8a2fde8299a2a9d1
,,"Drama, Horror, Sci-Fi",,,4.2,,11065,,10/1/2020,The Walking Dead: World Beyond,2020,61651abd8a2fde8299a2a9d2
,,Drama,,,5,,581,,9/21/2021,Our Kind of People,2021,61651abd8a2fde8299a2a9d3
false,0,"Animation, Action, Adventure, Drama, Fantasy, Sci-Fi, Thriller",false,false,8.7,false,91416,true,3/25/2021,Invincible,2021,61651abd8a2fde8299a2a9d4
true,0,"Drama, Sci-Fi",false,false,7.9,false,23987,false,10/15/2019,For All Mankind,2019,61651abd8a2fde8299a2a9d5
false,0,"Drama, Fantasy, Horror, Thriller",false,false,7.4,true,14243,false,12/18/2020,Sweet Home,2020,61651abd8a2fde8299a2a9d6
,,"Crime, Drama, Thriller",,,7.7,,7336,,7/15/2021,Dr. Death,2021,61651abd8a2fde8299a2a9d7
false,0,"Comedy, Romance",false,false,8,false,28296,true,10/17/2019,Modern Love,2019,61651abd8a2fde8299a2a9d8
,,"Comedy, Drama",,,8.4,,5645,,9/1/2020,All Creatures Great and Small,2020,61651abd8a2fde8299a2a9d9
false,0,"Action, Adventure, Drama, Fantasy, Mystery",false,false,7.7,true,65675,false,4/23/2021,Shadow and Bone,2021,61651abd8a2fde8299a2a9da
,,"Short, Action, Thriller",,,7,,4603,,4/6/2020,Most Dangerous Game,2020,61651abd8a2fde8299a2a9db
,,Thriller,,,4.5,,167,,9/29/2021,Hollington Drive,2021,61651abd8a2fde8299a2a9dc
false,0,"Drama, Sci-Fi, Thriller",false,false,7.1,true,27438,false,5/1/2020,Into the Night,2020,61651abd8a2fde8299a2a9dd
,,Thriller,,,6.7,,523,,9/26/2021,Furia,2021,61651abd8a2fde8299a2a9de
,,"Adventure, Drama, Fantasy, Mystery",,,6,,2465,,8/10/2021,Fantasy Island,2021,61651abd8a2fde8299a2a9df
false,0,"Drama, Mystery",false,false,6.5,true,2563,false,5/20/2020,Blood & Water,2020,61651abd8a2fde8299a2a9e0
,,Drama,,,7.4,,4888,,12/8/2019,The L Word: Generation Q,2019,61651abd8a2fde8299a2a9e1
false,0,"Comedy, Romance",false,false,9,true,2176,false,8/28/2021,Gaetmaeul Chachacha,2021,61651abd8a2fde8299a2a9e2
false,0,"Comedy, Drama, Mystery, Thriller",true,false,7.1,,37076,false,11/18/2020,The Flight Attendant,2020,61651abd8a2fde8299a2a9e3
false,0,"Comedy, Drama",false,false,7.2,true,11705,false,8/20/2021,The Chair,2021,61651abd8a2fde8299a2a9e4
false,0,"Action, Crime, Drama",false,false,8.4,true,2453,false,8/27/2021,D.P.,2021,61651abd8a2fde8299a2a9e5
,,"Action, Drama, Thriller",,,6.9,,10092,,1/19/2020,9-1-1: Lone Star,2020,61651abd8a2fde8299a2a9e6
,,Crime,,,8,,656,,10/6/2021,CSI: Vegas,2021,61651abd8a2fde8299a2a9e7
false,0,"Animation, Action, Drama, Sci-Fi",true,false,8.4,false,6573,false,4/10/2021,Tokyo Revengers,2021,61651abd8a2fde8299a2a9e8
false,0,"Comedy, Drama, Romance",false,false,7.5,true,11763,false,4/24/2020,Ask 101,2020,61651abd8a2fde8299a2a9e9
false,1,"Action, Adventure, Drama, Sci-Fi",false,false,7.3,false,160219,false,3/19/2021,The Falcon and the Winter Soldier,2021,61651abd8a2fde8299a2a9ea
false,0,"Drama, Fantasy, Horror, Mystery, Thriller",false,false,7.4,true,50728,false,2/7/2020,Locke & Key,2020,61651abd8a2fde8299a2a9eb
false,0,"Action, Crime, Drama, Mystery",false,false,7.5,true,90671,false,1/8/2021,Lupin,2021,61651abd8a2fde8299a2a9ec
false,0,"Action, Crime, Drama, Western",true,false,6,false,7763,false,1/21/2021,Walker,2021,61651abd8a2fde8299a2a9ed
false,0,Comedy,false,false,6.5,true,1952,false,8/31/2021,On the Verge,2021,61651abd8a2fde8299a2a9ee
,,"Drama, Romance",,,5.3,,6417,,7/8/2021,Gossip Girl,2021,61651abd8a2fde8299a2a9ef
false,0,"Action, Adventure, Drama, Sci-Fi",true,false,7.5,false,49968,false,1/13/2020,Star Trek: Picard,2020,61651abd8a2fde8299a2a9f0
,,Comedy,,,7,,1322,,9/10/2021,The Cleaner,2021,61651abd8a2fde8299a2a9f1
true,0,"Comedy, Drama",false,false,6.4,false,3116,false,8/6/2021,Mr. Corman,2021,61651abd8a2fde8299a2a9f2
false,0,"Adventure, Drama, Family, Fantasy",false,true,7.9,false,57586,false,11/3/2019,His Dark Materials,2019,61651abd8a2fde8299a2a9f3
false,0,"Comedy, Drama",false,false,7.9,true,39744,false,4/27/2020,Never Have I Ever,2020,61651abd8a2fde8299a2a9f4
false,0,"Documentary, Reality-TV, Romance",false,false,8.6,true,4285,false,11/19/2019,Love on the Spectrum,2019,61651abd8a2fde8299a2a9f5
,,"Comedy, Drama, Family",,,5.7,,928,,9/8/2021,"Doogie Kamealoha, M.D.",2021,61651abd8a2fde8299a2a9f6
false,0,"Drama, Fantasy, Sci-Fi, Thriller",true,false,7.5,false,57537,false,9/3/2020,Raised by Wolves,2020,61651abd8a2fde8299a2a9f7
false,0,"Comedy, Drama, Romance",false,false,7,true,58933,false,10/2/2020,Emily in Paris,2020,61651abd8a2fde8299a2a9f8
false,0,"Action, Adventure, Drama, Fantasy, Sci-Fi",false,false,7.9,true,42950,false,6/4/2021,Sweet Tooth,2021,61651abd8a2fde8299a2a9f9
false,0,"Documentary, Crime",false,false,6.2,true,1331,false,9/22/2021,Monsters Inside: The 24 Faces of Billy Milligan,2021,61651abd8a2fde8299a2a9fa
false,0,"Animation, Action, Adventure, Comedy, Crime, Fantasy, Sci-Fi",false,false,6.3,true,3402,false,9/2/2021,Q-Force,2021,61651abd8a2fde8299a2a9fb
true,0,Comedy,false,false,7.7,false,17185,false,2/7/2020,"Mythic Quest: Raven's Banquet",2020,61651abd8a2fde8299a2a9fc
false,0,"Crime, Drama, Mystery, Thriller",true,false,7.4,false,77564,false,10/25/2020,The Undoing,2020,61651abd8a2fde8299a2a9fd
false,1,Talk-Show,false,false,8,false,321,false,9/30/2021,The Problem with Jon Stewart,2021,61651abd8a2fde8299a2a9fe
,,"Adventure, Drama, Fantasy, Horror, Sci-Fi, Thriller",,,5.5,,21223,,12/16/2020,The Stand,2020,61651abd8a2fde8299a2a9ff
,,"Drama, Mystery, Sci-Fi",,,6.4,,10933,,10/28/2019,War of the Worlds,2019,61651abd8a2fde8299a2aa00
,,"Drama, Fantasy, Sci-Fi, Thriller",,,7.3,,11300,,3/18/2020,Motherland: Fort Salem,2020,61651abd8a2fde8299a2aa01
false,0,"Action, Drama, Fantasy, Sci-Fi, Thriller",true,false,7.4,false,17799,false,4/11/2021,The Nevers,2021,61651abd8a2fde8299a2aa02
false,0,"Drama, Thriller",true,false,7.1,false,3694,false,10/10/2020,Shadowplay,2020,61651abd8a2fde8299a2aa03
false,0,"Action, Drama, Sci-Fi, Thriller",true,false,6.9,false,41252,false,5/17/2020,Snowpiercer,2020,61651abd8a2fde8299a2aa04
,,"Comedy, Romance",,,7.5,,10426,,5/27/2020,Love Life,2020,61651abd8a2fde8299a2aa05
,,"Animation, Action, Drama, Sport, Thriller",,,6.7,,463,,9/30/2021,Hanma Baki: Son of Ogre,2021,61651abd8a2fde8299a2aa06
false,0,Drama,false,false,7.7,true,36103,false,3/18/2020,Little Fires Everywhere,2020,61651abd8a2fde8299a2aa07
false,0,"Drama, Romance",false,false,8.5,true,50376,false,4/26/2020,Normal People,2020,61651abd8a2fde8299a2aa08
false,0,"Crime, Drama, Mystery, Thriller",false,false,7.4,false,7555,true,2/19/2021,Tell Me Your Secrets,2021,61651abd8a2fde8299a2aa09
,,"Comedy, Drama, Mystery, Sci-Fi",,,8.2,,25138,,1/27/2021,Resident Alien,2021,61651abd8a2fde8299a2aa0a
false,1,"Animation, Action, Adventure, Drama, Fantasy, Sci-Fi",false,false,8,false,19995,false,5/4/2021,Star Wars: The Bad Batch,2021,61651abd8a2fde8299a2aa0b
false,0,"Action, Drama, Mystery, Sci-Fi",true,false,8.2,false,104157,false,10/20/2019,Watchmen,2019,61651abd8a2fde8299a2aa0c
,,"Animation, Action, Adventure, Fantasy, Thriller",,,8.7,,30899,,10/2/2020,Jujutsu Kaisen,2020,61651abd8a2fde8299a2aa0d
