Apple,Disney,Genres,HBO,Hulu,IMDb Rating,Netflix,Num Votes,Prime,Release Date,Title,Year,_id
false,0,"Animation, Comedy",false,false,5.3,true,719,false,9/17/2021,Chicago Party Aunt,2021,61651abd8a2fde8299a2aa0e
false,0,"Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",true,false,7.1,false,36072,false,8/16/2020,Lovecraft Country,2020,61651abd8a2fde8299a2aa0f
false,0,"Animation, Action, Adventure, Comedy, Crime, Fantasy, Mystery",true,false,8.5,false,19253,false,11/29/2019,Harley Quinn,2019,61651abd8a2fde8299a2aa10
,,Drama,,,7.4,,7691,,9/27/2020,The Comey Rule,2020,61651abd8a2fde8299a2aa11
,,"Comedy, Fantasy",,,7,,662,,10/7/2021,Ghosts,2021,61651abd8a2fde8299a2aa12
false,0,"Biography, Comedy, Drama, History",false,true,8.1,false,23344,false,5/15/2020,The Great,2020,61651abd8a2fde8299a2aa13
false,0,"Comedy, Drama",false,false,7.5,true,38200,false,2/24/2021,Ginny & Georgia,2021,61651abd8a2fde8299a2aa14
false,0,"Action, Crime, Drama, Mystery, Thriller",false,false,7.1,true,6821,false,8/6/2021,Hit and Run,2021,61651abd8a2fde8299a2aa15
,,"Crime, Mystery, Thriller",,,8.8,,12831,,7/9/2021,Leverage: Redemption,2021,61651abd8a2fde8299a2aa16
true,0,"Drama, Horror, Mystery, Thriller",false,false,7.5,false,25941,false,11/28/2019,Servant,2019,61651abd8a2fde8299a2aa17
,,"Comedy, Drama, War",,,5.7,,1891,,1/15/2020,68 Whiskey,2020,61651abd8a2fde8299a2aa18
false,0,"Crime, Drama, Fantasy, Mystery, Thriller",true,false,7.7,false,71454,false,1/12/2020,The Outsider,2020,61651abd8a2fde8299a2aa19
,,"Animation, Comedy",,,6.5,,2217,,1/3/2021,The Great North,2021,61651abd8a2fde8299a2aa1a
,,"Comedy, Music",,,8.3,,15160,,3/4/2020,Dave,2020,61651abd8a2fde8299a2aa1b
,,"Drama, Mystery, Thriller",,,7.5,,10405,,3/16/2021,Cruel Summer,2021,61651abd8a2fde8299a2aa1c
false,0,"Game-Show, Reality-TV",false,false,7.3,true,5896,false,1/1/2020,The Circle,2020,61651abd8a2fde8299a2aa1d
,,"Crime, Drama, Thriller",,,7.6,,39193,,12/6/2020,Your Honor,2020,61651abd8a2fde8299a2aa1e
,,"Action, Crime, Drama, Mystery, Thriller",,,4.9,,8585,,2/7/2021,The Equalizer,2021,61651abd8a2fde8299a2aa1f
true,0,"Comedy, Musical",false,false,7.3,false,6061,false,7/16/2021,Schmigadoon!,2021,61651abd8a2fde8299a2aa20
,,Drama,,,6.9,,112,,9/26/2021,Fires,2021,61651abd8a2fde8299a2aa21
false,0,Documentary,true,false,7.4,false,419,false,9/30/2021,"The Way Down: God, Greed and the Cult of Gwen Shamblin",2021,61651abd8a2fde8299a2aa22
false,0,"Animation, Short, Action, Adventure, Comedy, Drama, Family, Fantasy, Sci-Fi",false,false,6.2,true,873,false,9/16/2021,He-Man and the Masters of the Universe,2021,61651abd8a2fde8299a2aa23
,,"Animation, Comedy",,,8.3,,502,,9/30/2021,Ten Year Old Tom,2021,61651abd8a2fde8299a2aa24
,,"Crime, Drama",,,8.3,,14075,,6/6/2021,Time,2021,61651abd8a2fde8299a2aa25
false,0,"Biography, Crime, Drama",false,true,7.7,false,5604,false,1/1/2020,For Life,2020,61651abd8a2fde8299a2aa26
false,0,"Drama, Mystery, Thriller",false,false,7.2,true,50264,false,2/17/2021,Behind Her Eyes,2021,61651abd8a2fde8299a2aa27
,,"Action, Adventure, History, War",,,8.8,,1195,,9/16/2021,"Barbaroslar: Akdeniz'in Kilici",2021,61651abd8a2fde8299a2aa28
false,0,Drama,true,false,8.1,false,16871,false,6/7/2020,I May Destroy You,2020,61651abd8a2fde8299a2aa29
false,0,"Documentary, Crime, Mystery",false,false,7.4,true,555,false,9/22/2021,Crime Stories: India Detectives,2021,61651abd8a2fde8299a2aa2a
,,"Comedy, Crime",,,5.4,,857,,3/25/2020,Hitmen,2020,61651abd8a2fde8299a2aa2b
,,"Action, Crime, Drama",,,8.1,,25017,,4/23/2020,Gangs of London,2020,61651abd8a2fde8299a2aa2c
,,"Comedy, Crime, Drama, Family",,,6.4,,280,,7/6/2021,Family Law,2021,61651abd8a2fde8299a2aa2d
,,"Comedy, Drama",,,6.9,,5545,,6/13/2021,Kevin Can F**k Himself,2021,61651abd8a2fde8299a2aa2e
false,0,"Crime, Drama, Mystery, Thriller",false,false,7.3,true,46994,false,9/18/2020,Ratched,2020,61651abd8a2fde8299a2aa2f
false,1,"Comedy, Mystery, Sci-Fi",false,false,8,false,48351,false,1/5/2020,Upload,2020,61651abd8a2fde8299a2aa30
false,1,"Documentary, Reality-TV",false,false,9.1,false,23464,false,6/10/2021,"Clarkson's Farm",2021,61651abd8a2fde8299a2aa31
,,"Comedy, Drama, Romance",,,6.8,,3114,,6/12/2021,iCarly,2021,61651abd8a2fde8299a2aa32
false,1,"Animation, Action, Adventure, Comedy, Drama, Family, Fantasy, Horror, Mystery",false,false,8.2,false,6012,false,1/10/2020,The Owl House,2020,61651abd8a2fde8299a2aa33
false,0,"Comedy, Crime, Romance",false,false,8.5,true,10045,false,2/20/2021,Binsenjo,2021,61651abd8a2fde8299a2aa34
false,0,"Crime, Drama, Thriller",false,false,7.6,true,37136,false,1/1/2021,The Serpent,2021,61651abd8a2fde8299a2aa35
false,0,"Crime, Drama, Mystery, Thriller",false,false,7.9,true,23638,false,4/30/2021,El inocente,2021,61651abd8a2fde8299a2aa36
,,"Adventure, Comedy, Romance",,,8.7,,18895,,12/14/2019,Sa-rang-eui bul-sa-chak,2019,61651abd8a2fde8299a2aa37
false,0,"Documentary, History",false,false,8,true,7051,false,9/1/2021,Turning Point: 9/11 and the War on Terror,2021,61651abd8a2fde8299a2aa38
false,0,"Crime, Drama, Mystery",false,false,7.2,true,34969,false,2/21/2020,Hunters,2020,61651abd8a2fde8299a2aa39
false,1,Comedy,false,false,7.3,false,3453,false,1/22/2020,Awkwafina Is Nora from Queens,2020,61651abd8a2fde8299a2aa3a
,,"Crime, Drama, Mystery",,,6.5,,674,,8/17/2021,Annika,2021,61651abd8a2fde8299a2aa3b
,,Crime,,,6.5,,751,,9/10/2021,Wolfe,2021,61651abd8a2fde8299a2aa3c
,,"Comedy, Drama, Musical",,,8.1,,14010,,1/7/2020,"Zoey's Extraordinary Playlist",2020,61651abd8a2fde8299a2aa3d
true,0,"Crime, Drama, Mystery, Thriller",false,false,7.9,false,43480,false,4/24/2020,Defending Jacob,2020,61651abd8a2fde8299a2aa3e
false,0,"Action, Adventure, Drama, Fantasy",false,false,6.9,true,32961,false,1/22/2021,Fate: The Winx Saga,2021,61651abd8a2fde8299a2aa3f
false,0,Documentary,false,false,7.8,false,2261,true,8/17/2021,LuLaRich,2021,61651abd8a2fde8299a2aa40
,,"Action, Crime, Drama, Thriller",,,6,,180,,9/23/2021,Bangkok Breaking,2021,61651abd8a2fde8299a2aa41
false,0,"Action, Drama, Fantasy, Mystery, Thriller",false,false,7.5,true,33010,false,1/31/2020,Ragnarok,2020,61651abd8a2fde8299a2aa42
,,Drama,,,9.7,,285762,,4/7/2021,Aspirants,2021,61651abd8a2fde8299a2aa43
,,"Comedy, Drama",,,6.1,,82,,10/10/2021,The Larkins,2021,61651abd8a2fde8299a2aa44
true,0,"Comedy, Drama",false,false,7.3,false,5516,false,6/18/2021,Physical,2021,61651abd8a2fde8299a2aa45
false,0,"Action, Adventure, Drama, Fantasy, Sci-Fi",false,false,6.7,true,34141,false,5/7/2021,"Jupiter's Legacy",2021,61651abd8a2fde8299a2aa46
false,0,"Crime, Drama, Mystery, Thriller",false,false,7.3,true,40246,false,1/30/2020,The Stranger,2020,61651abd8a2fde8299a2aa47
,,"Short, Comedy, Fantasy",,,7.4,,916,,6/29/2020,Home Movie: The Princess Bride,2020,61651abd8a2fde8299a2aa48
false,0,"Drama, Mystery, Thriller",false,false,6.5,true,4710,false,7/15/2020,Dark Desire,2020,61651abd8a2fde8299a2aa49
false,0,"Drama, Romance",false,false,8.6,true,21481,false,7/1/2021,Young Royals,2021,61651abd8a2fde8299a2aa4a
,,"Biography, Drama",,,7.5,,12033,,5/14/2021,Halston,2021,61651abd8a2fde8299a2aa4b
,,Comedy,,,6.3,,3143,,1/7/2021,Mr. Mayor,2021,61651abd8a2fde8299a2aa4c
,,Comedy,,,8,,543,,4/7/2020,"Alma's Not Normal",2020,61651abd8a2fde8299a2aa4d
,,Thriller,,,8.7,,12192,,9/8/2021,Candy,2021,61651abd8a2fde8299a2aa4e
false,0,"Drama, Mystery, Sci-Fi, Thriller",false,false,7,true,10585,false,6/17/2021,Katla,2021,61651abd8a2fde8299a2aa4f
false,0,"Animation, Action, Adventure, Fantasy, Sci-Fi",false,false,5.1,true,22336,false,7/23/2021,Masters of the Universe: Revelation,2021,61651abd8a2fde8299a2aa50
,,Comedy,,,8.5,,1569,,12/23/2019,The Goes Wrong Show,2019,61651abd8a2fde8299a2aa51
false,0,"Comedy, Drama, History",true,false,8.7,false,24829,false,1/22/2021,"It's a Sin",2021,61651abd8a2fde8299a2aa52
,,"Action, Drama",,,8.9,,4407,,8/20/2021,Cartel,2021,61651abd8a2fde8299a2aa53
,,Comedy,,,7.2,,6968,,2/16/2021,Young Rock,2021,61651abd8a2fde8299a2aa54
false,0,"Drama, Romance",false,false,6.3,true,192,false,9/30/2021,Luna Park,2021,61651abd8a2fde8299a2aa55
false,0,Comedy,false,false,6.7,true,50436,false,5/29/2020,Space Force,2020,61651abd8a2fde8299a2aa56
,,Thriller,,,6.5,,446,,10/3/2021,Ridley Road,2021,61651abd8a2fde8299a2aa57
false,0,"Crime, Drama",false,false,7.7,true,4180,false,4/29/2020,Extracurricular,2020,61651abd8a2fde8299a2aa58
false,0,"Drama, Horror, Thriller",false,false,7.3,false,15936,true,3/18/2021,Them,2021,61651abd8a2fde8299a2aa59
,,"Crime, Drama",,,6.9,,4408,,9/6/2020,Power Book II: Ghost,2020,61651abd8a2fde8299a2aa5a
false,0,Drama,false,false,7.4,true,2609,false,2/21/2021,La cocinera de Castamar,2021,61651abd8a2fde8299a2aa5b
,,"Comedy, Romance",,,7.5,,6971,,7/8/2020,Sen �al Kapimi,2020,61651abd8a2fde8299a2aa5c
,,"Drama, Fantasy, Mystery, Sci-Fi, Thriller",,,7.2,,1701,,7/16/2021,SurrealEstate,2021,61651abd8a2fde8299a2aa5d
,,"Drama, Mystery, Sci-Fi, Thriller",,,7.7,,32546,,2020-03-05h,Devs,2020,61651abd8a2fde8299a2aa5e
,,"Crime, Drama, History, Thriller",,,7.7,,14270,,9/14/2020,Des,2020,61651abd8a2fde8299a2aa5f
false,0,Drama,false,false,8.6,true,3430,false,5/14/2021,Move to Heaven,2021,61651abd8a2fde8299a2aa60
,,"Crime, Drama",,,7.5,,16887,,6/21/2020,Perry Mason,2020,61651abd8a2fde8299a2aa61
false,0,"Crime, Drama, Fantasy, Mystery",false,false,6,true,13295,false,3/25/2021,The Irregulars,2021,61651abd8a2fde8299a2aa62
,,"Adventure, Drama, Family, Fantasy, Mystery",,,7.1,,1620,,12/4/2020,The Hardy Boys,2020,61651abd8a2fde8299a2aa63
false,0,Drama,false,true,6.9,false,10688,false,11/10/2020,A Teacher,2020,61651abd8a2fde8299a2aa64
true,0,"Crime, Drama, Mystery",false,false,7.5,false,9022,false,4/3/2020,Home Before Dark,2020,61651abd8a2fde8299a2aa65
true,0,"Adventure, Drama, Thriller",false,false,7,false,8351,false,4/30/2021,The Mosquito Coast,2021,61651abd8a2fde8299a2aa66
false,0,"Crime, Drama, Mystery, Thriller",false,false,6.2,true,2426,false,8/13/2021,Disparu � jamais,2021,61651abd8a2fde8299a2aa67
,,"Animation, Short, Adventure, Comedy, Family, Fantasy",,,7.4,,95,,9/23/2021,The Croods: Family Tree,2021,61651abd8a2fde8299a2aa68
false,1,"Animation, Adventure, Comedy, Family, Fantasy",false,false,7.1,false,4977,false,7/7/2021,Monsters at Work,2021,61651abd8a2fde8299a2aa69
false,0,"Adventure, Drama, Mystery",false,false,7.4,false,13361,true,12/10/2020,The Wilds,2020,61651abd8a2fde8299a2aa6a
,,Drama,,,5.2,,341,,9/9/2021,"All the Queen's Men",2021,61651abd8a2fde8299a2aa6b
false,0,"Comedy, Drama, Family, Romance",false,false,7.2,false,228,true,9/2/2021,Back to the Rafters,2021,61651abd8a2fde8299a2aa6c
,,"Action, Adventure, Drama, History, War",,,7.9,,6534,,11/20/2019,Kurulus: Osman,2019,61651abd8a2fde8299a2aa6d
false,0,"Drama, Romance",false,false,7.4,true,17886,false,2/3/2021,Firefly Lane,2021,61651abd8a2fde8299a2aa6e
false,0,"Comedy, Drama, Romance",false,true,8.1,false,12201,false,6/17/2020,"Love, Victor",2020,61651abd8a2fde8299a2aa6f
,,"Documentary, Crime, Mystery",,,7.8,,129,,9/28/2021,Wild Crime,2021,61651abd8a2fde8299a2aa70
,,"Action, Adventure",,,5.4,,1079,,8/1/2020,Professionals,2020,61651abd8a2fde8299a2aa71
,,"Comedy, Crime, Thriller",,,7.3,,2343,,10/24/2019,Guilt,2019,61651abd8a2fde8299a2aa72
false,0,"Animation, Comedy, Sci-Fi",false,true,8,false,16316,false,5/8/2020,Solar Opposites,2020,61651abd8a2fde8299a2aa73
false,0,"Comedy, Drama, Romance",false,false,8.7,true,15824,false,6/1/2020,Saikojiman Gwaenchanha,2020,61651abd8a2fde8299a2aa74
,,"Comedy, Drama, Romance",,,5.7,,721,,10/8/2021,Pretty Smart,2021,61651abd8a2fde8299a2aa75
,,Drama,,,7.5,,602,,8/15/2021,The Newsreader,2021,61651abd8a2fde8299a2aa76
false,0,"Comedy, Drama, Thriller",false,false,7.1,true,2305,false,8/25/2021,Post Mortem: No One Dies in Skarnes,2021,61651abd8a2fde8299a2aa77
,,"Action, Crime, Mystery, Sci-Fi, Thriller",,,8.7,,2842,,3/3/2021,Mauseu,2021,61651abd8a2fde8299a2aa78
false,0,"Action, Drama, Mystery, Sci-Fi, Thriller",false,false,6.7,false,12288,true,9/24/2020,Utopia,2020,61651abd8a2fde8299a2aa79
false,0,"Drama, History, War",false,false,7.4,false,5313,true,5/13/2021,The Underground Railroad,2021,61651abd8a2fde8299a2aa7a
,,"Adventure, Comedy, Drama, Family, Mystery",,,7.7,,2784,,6/25/2021,The Mysterious Benedict Society,2021,61651abd8a2fde8299a2aa7b
false,0,Documentary,true,false,6.3,false,115,false,9/2/2021,Nuclear Family,2021,61651abd8a2fde8299a2aa7c
false,0,"Adventure, Drama, Family, Mystery",false,false,6.2,true,547,false,5/29/2021,Dive Club,2021,61651abd8a2fde8299a2aa7d
false,0,"Drama, Sci-Fi, Thriller",false,false,7.1,false,12758,true,7/15/2020,Brave New World,2020,61651abd8a2fde8299a2aa7e
,,"Drama, Romance",,,7.4,,10827,,5/19/2020,Sweet Magnolias,2020,61651abd8a2fde8299a2aa7f
false,1,"Crime, Drama, Mystery",false,false,6.5,false,2841,false,1/1/2020,Hightown,2020,61651abd8a2fde8299a2aa80
,,"Comedy, Drama",,,5.8,,216,,9/14/2021,Moonshine,2021,61651abd8a2fde8299a2aa81
false,0,"Documentary, Reality-TV",false,false,6.6,true,118,false,9/24/2021,Jailbirds New Orleans,2021,61651abd8a2fde8299a2aa82
,,Comedy,,,6.2,,1614,,4/1/2021,United States of Al,2021,61651abd8a2fde8299a2aa83
false,0,"Animation, Adventure, Comedy, Family, Music",false,false,7.5,true,40,false,9/28/2021,"Ada Twist, Scientist",2021,61651abd8a2fde8299a2aa84
false,0,Documentary,false,false,8.1,true,948,false,9/6/2021,Countdown: Inspiration4 Mission to Space,2021,61651abd8a2fde8299a2aa85
,,Comedy,,,5.2,,2318,,11/25/2020,Saved by the Bell,2020,61651abd8a2fde8299a2aa86
false,0,"Action, Adventure, Drama, History",false,false,7.2,true,20867,false,10/23/2020,Barbarians,2020,61651abd8a2fde8299a2aa87
false,0,"Adventure, Drama, Fantasy",false,false,5.9,true,26998,false,7/17/2020,Cursed,2020,61651abd8a2fde8299a2aa88
,,"Crime, Drama",,,6.1,,998,,2/3/2021,Pretty Hard Cases,2021,61651abd8a2fde8299a2aa89
,,"Crime, Drama, Fantasy, Horror, Mystery, Thriller",,,7.7,,11,,9/14/2021,Jiok,2021,61651abd8a2fde8299a2aa8a
,,"Biography, Crime, Drama",,,9.5,,131608,,10/9/2020,Scam 1992: The Harshad Mehta Story,2020,61651abd8a2fde8299a2aa8b
,,"Action, Crime, Drama, Mystery, Thriller",,,7.8,,160,,9/17/2021,Geomeun Taeyang,2021,61651abd8a2fde8299a2aa8c
,,"Crime, Drama, Mystery, Thriller",,,6.5,,7961,,2/11/2021,Clarice,2021,61651abd8a2fde8299a2aa8d
false,1,"Drama, Romance",false,false,6.7,false,3356,false,5/9/2021,The Pursuit of Love,2021,61651abd8a2fde8299a2aa8e