Genres,IMDb,Netflix,Rotten Tomatoes,Title,Year
"Documentary,Biography",9,true,95,David Attenborough: A Life on Our Planet,2020
"Documentary,Drama",7.6,true,93,The Social Dilemma,2020
"Drama,History,Thriller",7.8,true,92,The Trial of the Chicago 7,2020
"Documentary,Biography,Music",7.4,true,90,Miss Americana,2020
"Comedy,Drama,Romance",6.9,true,89,The Half of It,2020
"Crime,Drama,Thriller",7.1,true,89,The Devil All the Time,2020
Drama,7.1,true,88,Pieces of a Woman,2020
Documentary,8.3,true,87,Kiss the Ground,2020
"Documentary,History",7.7,true,87,Crip Camp: A Disability Revolution,2020
"Action,Thriller",6.7,true,87,Extraction,2020
"Drama,Horror,Thriller",6.5,true,87,His House,2020
"Documentary,Drama",7.9,true,87,A Secret Love,2020
"Comedy,Music",6.5,true,84,Eurovision Song Contest: The Story of Fire Saga,2020
"Drama,Music",7,true,84,"Ma Rainey's Black Bottom",2020
"Animation,Adventure,Comedy,Family,Fantasy,Musical,Sci-Fi",6.4,true,84,Over the Moon,2020
"Drama,Thriller",7.1,true,83,The Hater,2020
Documentary,8.1,true,83,My Octopus Teacher,2020
Drama,6.8,true,82,The Life Ahead,2020
"Animation,Adventure,Family,Fantasy,Romance",6.7,true,81,A Whisker Away,2020
"Animation,Adventure,Comedy,Family",6.4,true,80,The Willoughbys,2020
"Documentary,Short,Sport",7.4,true,79,The Speed Cubers,2020
"Action,Adventure,Fantasy,Thriller",6.7,true,78,The Old Guard,2020
"Action,Adventure,Crime,Drama,Mystery",6.6,true,77,Enola Holmes,2020
Drama,6.3,true,75,Uncorked,2020
"Documentary,Comedy",6.8,true,74,Have a Good Trip: Adventures in Psychedelics,2020
"Drama,Music",6.5,true,74,"Nobody Knows I'm Here",2020
"Biography,Comedy,Drama",6.9,true,74,Mank,2020
"Action,Crime,Thriller",6.2,true,73,Lost Bullet,2020
"Comedy,Horror",5.8,true,73,The Babysitter: Killer Queen,2020
Documentary,6.9,true,73,Spelling the Dream,2020
"Action,Comedy,Crime,Drama,Mystery,Thriller",6.2,true,73,Spenser Confidential,2020
"Comedy,Romance",6.1,true,73,Holidate,2020
"Drama,Mystery,Thriller",6,true,72,Horse Girl,2020
Drama,6.7,true,72,Hillbilly Elegy,2020
"Drama,Thriller",6.6,true,71,"I'm Thinking of Ending Things",2020
Comedy,6.7,true,71,Jerry Seinfeld: 23 Hours to Kill,2020
Comedy,6.6,true,71,Bad Trip,2020
"Drama,Fantasy,Sci-Fi,Thriller",5.6,true,71,The Midnight Sky,2020
"Drama,Sci-Fi,Thriller",6.2,true,71,Synchronic,2020
"Adventure,Drama,War",6.5,true,70,Da 5 Bloods,2020
"Action,Crime,Drama,Thriller",5.4,true,70,Ava,2020
"Comedy,Crime",5.9,true,70,Go!,2020
"Comedy,Romance",5.7,true,70,The Wrong Missy,2020
"Action,Drama,War",7.2,true,70,Mosul,2020
"Drama,Thriller",8.2,true,69,Disclosure,2020
"Action,Crime,Sci-Fi,Thriller",6,true,69,Project Power,2020
Comedy,6.8,true,69,Death to 2020,2020
"Animation,Short,Drama",7.8,true,69,If Anything Happens I Love You,2020
Drama,7.5,true,68,Rocks,2020
Documentary,6.7,true,68,Giving Voice,2020
"Action,Comedy,Crime,Drama",7.6,true,68,Ludo,2020
"Documentary,Crime",7.2,true,68,American Murder: The Family Next Door,2020
"Drama,Romance",5.2,true,68,After We Collided,2020
"Comedy,Drama,Romance",6,true,68,To All the Boys: P.S. I Still Love You,2020
"Action,Crime,Drama,Romance,Thriller",6.5,true,68,Malang,2020
"Drama,Romance",6.5,true,67,All the Bright Places,2020
Drama,6.7,true,67,18 Presents,2020
"Documentary,Crime,Sport",7.6,true,67,Athlete A,2020
"Comedy,Romance",5.8,true,67,The Kissing Booth 2,2020
"Documentary,Music",8.5,true,67,"Emicida: AmarElo - It's All for Yesterday",2020
"Documentary,Sport",8.1,true,67,Rising Phoenix,2020
"Adventure,Drama,Thriller",6.4,true,67,The Occupant,2020
Documentary,7.1,true,66,Tread,2020
"Action,Comedy,Crime,Mystery,Romance,Thriller",6.1,true,66,The Lovebirds,2020
"Biography,Drama,History,Romance",6.1,true,66,Sergio,2020
Drama,6.4,true,66,Lingua Franca,2020
"Comedy,Drama,Musical",5.9,true,65,The Prom,2020
"Drama,Mystery,Thriller",6.1,true,65,Lost Girls,2020
"Short,Drama,Sci-Fi",6.9,true,65,Two Distant Strangers,2020
"Action,Biography,Drama,War",5.3,true,65,Gunjan Saxena: The Kargil Girl,2020
"Comedy,Family,Fantasy",5.4,true,64,"A Babysitter's Guide to Monster Hunting",2020
"Adventure,Comedy,Family,Fantasy",6,true,64,The Christmas Chronicles: Part Two,2020
Drama,6.8,true,64,The Boys in the Band,2020
"Comedy,Drama",7.2,true,64,The Forty-Year-Old Version,2020
"Crime,Horror,Mystery,Sci-Fi,Thriller",7.1,true,64,The Call,2020
"Documentary,Drama",7.5,true,64,Dick Johnson Is Dead,2020
Comedy,7.4,true,64,Taylor Tomlinson: Quarter-Life Crisis,2020
Drama,5.8,true,64,All Day and a Night,2020
"Horror,Mystery,Thriller",7.8,true,63,Andhaghaaram,2020
"Family,Fantasy,Musical",6.5,true,63,Jingle Jangle: A Christmas Journey,2020
"Documentary,Music",7.5,true,63,BLACKPINK: Light Up the Sky,2020
"Comedy,Mystery",5.2,true,63,Hubie Halloween,2020
"Drama,Horror,Mystery",6.6,true,63,Bulbbul,2020
"Action,Drama,Horror,Thriller",6.3,true,62,#Alive,2020
"Comedy,Drama,Family",6.3,true,62,Feel the Beat,2020
"Adventure,Drama,Family,History,Romance",7.1,true,62,Silver Skates,2020
Drama,5.8,true,62,Choked: Paisa Bolta Hai,2020
"Action,Comedy,Drama",7.3,true,62,Ala Vaikunthapurramuloo,2020
Comedy,7.9,true,62,Hannah Gadsby: Douglas,2020
"Comedy,Family,Romance",5.8,true,62,Operation Christmas Drop,2020
"Action,Adventure,Crime,Drama,Thriller",5.6,true,62,The Paramedic,2020
"Comedy,Romance",6.4,true,62,Isi & Ossi,2020
"Drama,Romance",6.1,true,62,2 Hearts,2020
"Crime,Drama,Mystery,Romance,Thriller",5.5,true,62,The Night Clerk,2020
"Comedy,Music",6.1,true,62,Work It,2020
"Documentary,Crime",8.2,true,62,The Three Deaths of Marisela Escobedo,2020
"Documentary,Biography",7.2,true,61,Audrey,2020
,8.6,true,61,"Best Wishes, Warmest Regards: A Schitt's Creek Farewell",2020
"Drama,Horror,Thriller",5.8,true,61,1BR,2020
Documentary,6.7,true,61,The Last Blockbuster,2020
"Crime,Drama",6.9,true,61,Calm with Horses,2020
"Animation,Action,Crime,Drama,Mystery,Sci-Fi,Thriller",6.5,true,61,Altered Carbon: Resleeved,2020
"Drama,Horror,Mystery,Thriller",6.1,true,61,"Don't Listen",2020
"Crime,Drama,Thriller",5.9,true,61,Wasp Network,2020
"Drama,Thriller",5.5,true,61,Sightless,2020
Comedy,7.3,true,61,Tom Segura: Ball Hog,2020
"Drama,Romance",7.3,true,61,Your Name Engraved Herein,2020
Comedy,6.1,true,60,Pete Davidson: Alive from New York,2020
"Drama,Fantasy,Thriller",5.9,true,60,A Fall from Grace,2020
"Adventure,Comedy,Mystery,Romance,Sci-Fi",7,true,60,Unbreakable Kimmy Schmidt: Kimmy vs. the Reverend,2020
"Drama,Mystery,Romance,Thriller",6,true,60,Rebecca,2020
"Documentary,History",7.2,true,60,Secrets of the Saqqara Tomb,2020
"Documentary,Drama",7.5,true,60,The Reason I Jump,2020
"Action,Comedy,Crime,Drama,Thriller",6.9,true,60,AK vs AK,2020
"Action,Crime,Drama,Thriller",6.1,true,60,Rogue City,2020
"Adventure,Comedy,Drama",7,true,60,Rose Island,2020
Drama,6.3,true,60,Concrete Cowboy,2020
"Action,Mystery,Thriller",5.7,true,60,The Vanished,2020
"Drama,Mystery,Thriller",5.3,true,60,Dangerous Lies,2020
Comedy,8,true,60,The Book of Sun,2020
"Horror,Thriller,War",5.5,true,60,Ghosts of War,2020
"Action,Crime,Drama,Thriller",6.7,true,60,Night in Paradise,2020
"Horror,Thriller",4.8,true,59,Nobody Sleeps in the Woods Tonight,2020
"Documentary,Music",6.4,true,59,"ariana grande: excuse me, i love you",2020
"Action,Crime,Drama,Sci-Fi,Thriller",6.3,true,59,Time to Hunt,2020
"Comedy,Horror",5.6,true,59,Vampires vs. the Bronx,2020
Comedy,5.2,true,59,Leslie Jones: Time Machine,2020
"Action,Adventure,Drama,Fantasy,Sci-Fi",5.3,true,59,Dragonheart: Vengeance,2020
Drama,6.5,true,59,All Together Now,2020
"Crime,Drama,Mystery,Thriller",7.3,true,59,Raat Akeli Hai,2020
"Short,Drama",7.6,true,59,The Present,2020
"Action,Adventure,Comedy,Crime,Drama,Mystery,Thriller",6.1,true,59,Unknown Origins,2020
"Action,Adventure,Comedy,Family",5.6,true,59,The Sleepover,2020
"Drama,Romance",3.3,true,59,365 Days,2020
"Drama,Romance",6.1,true,59,The Lost Husband,2020
"Crime,Thriller",6.2,true,58,Offering to the Storm,2020
Drama,6,true,58,Ultras,2020
"Crime,Drama,Thriller",6.6,true,58,The Crimes That Bind,2020
"Adventure,Drama,History,Thriller",6.3,true,58,Coven,2020
Documentary,7.3,true,58,Mucho Mucho Amor: The Legend of Walter Mercado,2020
"Documentary,Music",8.7,true,58,Sky Tour: The Movie,2020
"Action,Thriller",5.9,true,58,The Decline,2020
"Animation,Short,Drama,Family",6.5,true,57,Canvas,2020
Comedy,6.2,true,57,Eric Andre: Legalize Everything,2020
"Drama,Music",7.2,true,57,The Disciple,2020
"Drama,History",6.2,true,57,Radium Girls,2020
Comedy,5.8,true,57,"I Love You, Stupid",2020
Comedy,7.9,true,57,Ari Eldjárn: Pardon My Icelandic,2020
Documentary,6.6,true,57,Black Holes: The Edge of All We Know,2020
Comedy,7.1,true,57,Bert Kreischer: Hey Big Boy,2020
"Drama,War",6.6,true,57,Fatima,2020
"Comedy,Crime,Drama",5.8,true,57,All My Friends Are Dead,2020
Documentary,7.2,true,57,LA Originals,2020
Drama,6.7,true,57,Adú,2020
"Animation,Adventure,Comedy,Family,Fantasy,Musical",5.8,true,57,Animal Crackers,2020
"Crime,Mystery,Thriller",6.8,true,57,Forensic,2020
Comedy,6.8,true,57,Marc Maron: End Times Fun,2020
Comedy,3.8,true,57,"American Pie Presents: Girls' Rules",2020
"Comedy,Drama,Romance",5.8,true,57,A California Christmas,2020
"Action,Adventure,Comedy,Horror,Sci-Fi,Thriller",5.5,true,57,Tremors: Shrieker Island,2020
"Comedy,Drama,Family,Romance",6.5,true,57,I Am Woman,2020
"Comedy,Romance",5.2,true,57,Desperados,2020
"Documentary,Crime",7,true,57,Made You Look: A True Story About Fake Art,2020
Music,8.4,true,57,Ben Platt: Live from Radio City Music Hall,2020
"Comedy,Drama,Family,Romance",5.4,true,57,The Princess Switch: Switched Again,2020
"Horror,Mystery,Sci-Fi,Thriller",4.3,true,56,What Lies Below,2020
"Action,Adventure,Fantasy",6.1,true,56,Double World,2020
Comedy,6,true,56,Kevin Hart: Zero F**ks Given,2020
"Biography,Comedy,Crime,Drama",5.4,true,56,Guilty,2020
Drama,6.5,true,56,Tigertail,2020
"Comedy,Romance",7.6,true,56,Kappela,2020
Drama,3.2,true,56,Cuties,2020
Comedy,7.2,true,56,Jim Jefferies: Intolerant,2020
"Comedy,Romance",5.6,true,56,"Love, Guaranteed",2020
Documentary,7.7,true,56,Road to Roma,2020
"Horror,Mystery,Thriller",4.4,true,56,Death of Me,2020
Documentary,6.7,true,56,Coded Bias,2020
"Biography,Drama,History",6.8,true,56,Dance of the 41,2020
"Horror,Mystery,Thriller",5.1,true,56,Cadaver,2020
"Action,Comedy",5.8,true,56,Debt Collectors,2020
"Animation,Adventure,Family",5.8,true,56,Bigfoot Family,2020
"Comedy,Romance",5.8,true,56,Rich in Love,2020
Documentary,7.7,true,56,Uppity: The Willy T. Ribbs Story,2020
"Action,Sci-Fi,Thriller",2.9,true,56,Jiu Jitsu,2020
Documentary,7.8,true,55,Hating Peter Tatchell,2020
"Drama,Horror,Mystery",6.8,true,55,MOTHER,2020
"Drama,History,Romance",6,true,55,Monsoon,2020
Drama,7.8,true,55,Uma Maheswara Ugra Roopasya,2020
"Action,Horror,Thriller",6.5,true,55,Residue,2020
Comedy,7.5,true,55,Dave Chappelle: The Kennedy Center Mark Twain Prize,2020
"Comedy,Drama",4.7,true,55,The Stand In,2020
Drama,6.8,true,55,Fan Girl,2020
"Crime,Drama",7.4,true,54,Mariposa,2020
"Action,Drama,Sport,Thriller",6.7,true,54,Torbaaz,2020
"Drama,Romance,Thriller",7.7,true,54,Kannum Kannum Kollaiyadithaal,2020
"Horror,Mystery,Thriller",6.2,true,54,Psycho,2020
"Action,Comedy,Drama,Family,Fantasy",4.7,true,54,We Can Be Heroes,2020
"Horror,Mystery,Sci-Fi,Thriller",5.3,true,54,The Block Island Sound,2020
"Comedy,Drama",7.2,true,54,Classmates Minus,2020
"Action,Drama,Fantasy,Sci-Fi",5.4,true,54,"Freaks – You're One of Us",2020
Drama,7.3,true,54,Little Big Women,2020
"Drama,Romance,Sci-Fi",5.1,true,54,Only,2020
"Comedy,Drama",6.8,true,54,Serious Men,2020
"Action,Drama,Fantasy,Mystery,Sci-Fi",6.5,true,54,The Yin-Yang Master: Dream of Eternity,2020
Drama,7.6,true,53,Yeh Ballet,2020
"Action,Crime,Drama,Thriller",4.8,true,53,Cut Throat City,2020
"Documentary,Sport",6.4,true,53,Anelka: Misunderstood,2020
"Crime,Drama,Romance",6,true,53,And Tomorrow the Entire World,2020
"Comedy,Drama",5.8,true,53,Rising High,2020
"Drama,Family",7.5,true,53,"One Day We'll Talk About Today",2020
"Action,Comedy,Romance",6.6,true,53,Bheeshma,2020
"Comedy,Drama,Romance",5.7,true,53,Ginny Weds Sunny,2020
"Comedy,Drama",6.7,true,53,Just Another Christmas,2020
"Action,Crime,Drama,Thriller",5.8,true,53,"Class of '83",2020
"Comedy,Family,Musical",5.2,true,53,"Dolly Parton's Christmas on the Square",2020
"Documentary,Short,Biography,Romance,Sci-Fi",6.4,true,53,John Was Trying to Contact Aliens,2020
"Animation,Short,Action,Adventure,Family",7,true,53,Carmen Sandiego: To Steal or Not to Steal,2020
Drama,5.8,true,53,Funny Boy,2020
"Documentary,War",7.3,true,53,Father Soldier Son,2020
"Comedy,Drama,Romance",6.9,true,53,Varane Avashyamund,2020
Thriller,5.2,true,53,Every Time I Die,2020
"Comedy,Drama",7.3,true,53,Eeb Allay Ooo!,2020
"Action,Thriller",3.3,true,53,Hard Kill,2020
"Comedy,Drama,Romance",5.6,true,53,One-Way to Tomorrow,2020
"Action,Crime,Drama,Thriller",5.8,true,52,Villain,2020
Comedy,5.9,true,52,"Chris D'Elia: No Pain",2020
"Comedy,Romance",5.8,true,52,Midnight at the Magnolia,2020
"Drama,Thriller",6.6,true,52,Shine Your Eyes,2020
"Animation,Short,Adventure,Comedy,Family",4.9,true,52,The Boss Baby: Get That Baby!,2020
Documentary,6.4,true,52,Murder to Mercy: The Cyntoia Brown Story,2020
"Comedy,Romance",5.5,true,52,Love Wedding Repeat,2020
Comedy,7.8,true,52,Vir Das: For India,2020
"Drama,Romance",5.4,true,52,A New York Christmas Wedding,2020
"Comedy,Crime",6.4,true,52,The Unknown Saint,2020
"Drama,Family,Fantasy,Horror,Mystery",5.4,true,52,The Strange House,2020
"Action,Drama",3.8,true,52,The 2nd,2020
"Action,Adventure,Drama,Thriller",4.2,true,52,Welcome to Sudden Death,2020
Comedy,6.9,true,52,Fortune Feimster: Sweet & Salty,2020
"Adventure,Comedy,Family,Sci-Fi",5.6,true,51,Sky High,2020
"Documentary,Biography,Sport",6.8,true,51,A Life of Speed: The Juan Manuel Fangio Story,2020
"Animation,Adventure,Comedy,Family,Fantasy,Sci-Fi",5.6,true,51,Jungle Beat: The Movie,2020
Drama,5.8,true,51,What We Wanted,2020
Comedy,7.2,true,51,Michael McIntyre: Showman,2020
Sport,5.9,true,51,Lady Driver,2020
Comedy,5.6,true,51,"Sarah Cooper: Everything's Fine",2020
Comedy,4.4,true,51,Guest House,2020
"Adventure,Comedy,Drama",6.4,true,51,Kilometers and Kilometers,2020
Comedy,7.2,true,51,"Tom Papa: You're Doing Great!",2020
"Action,Drama,Thriller",5.5,true,51,Black Beach,2020
"Drama,Romance",5.4,true,51,Roped,2020
Animation,6,true,51,Masameer: The Movie,2020
"Crime,Drama,Mystery,Thriller",5.9,true,51,DNA,2020
