Genres,IMDb,Netflix,Rotten Tomatoes,Title,Year,_id
"Comedy,Drama,Music",8.8,true,81,Bo Burnham: Inside,2021,6165e0ee8a2fde8299a2d28c
"Biography,Drama,History",7.1,true,75,The Dig,2021,6165e0ee8a2fde8299a2d321
"Action,Crime,Horror,Sci-Fi,Thriller",5.8,true,75,Army of the Dead,2021,6165e0ee8a2fde8299a2d333
"Crime,Drama",7.1,true,75,The White Tiger,2021,6165e0ee8a2fde8299a2d33b
"Comedy,Crime,Thriller",6.3,true,74,I Care a Lot,2021,6165e0ee8a2fde8299a2d344
"Animation,Adventure,Comedy,Family,Fantasy",7.2,true,73,Wish Dragon,2021,6165e0ee8a2fde8299a2d36e
"Comedy,Talk-Show",7.7,true,73,The Mitchells vs. The Machines,2021,6165e0ee8a2fde8299a2d37a
"Drama,Horror,Mystery",6.8,true,73,Fear Street Part Two: 1978,2021,6165e0ee8a2fde8299a2d383
"Action,Adventure,Thriller",6,true,73,Gunpowder Milkshake,2021,6165e0ee8a2fde8299a2d385
"Action,Adventure,Drama,Thriller",5.6,true,72,The Ice Road,2021,6165e0ee8a2fde8299a2d3bc
"Horror,Mystery",6.7,true,70,Fear Street: 1666,2021,6165e0ee8a2fde8299a2d3fd
"Drama,Horror,Mystery",6.2,true,69,Fear Street: 1994,2021,6165e0ee8a2fde8299a2d435
"Action,Adventure,Fantasy,Sci-Fi",5.4,true,69,Outside the Wire,2021,6165e0ee8a2fde8299a2d439
"Animation,Action,Adventure,Comedy,Drama,Family,Fantasy",7,true,69,Trollhunters: Rise of the Titans,2021,6165e0ee8a2fde8299a2d446
"Comedy,Drama",6.7,true,69,Fatherhood,2021,6165e0ee8a2fde8299a2d45a
"Action,Adventure,Drama",7.2,true,67,Rurouni Kenshin: The Final,2021,6165e0ee8a2fde8299a2d48a
"Action,Adventure",6.3,true,67,Major Grom: Plague Doctor,2021,6165e0ee8a2fde8299a2d491
"Documentary,Adventure",8.2,true,67,Seaspiracy,2021,6165e0ee8a2fde8299a2d493
"Comedy,Drama,Music",6.7,true,67,Moxie,2021,6165e0ee8a2fde8299a2d495
"Drama,Fantasy,Sci-Fi,Thriller",6.5,true,67,Oxygen,2021,6165e0ee8a2fde8299a2d497
Drama,6.8,true,67,Penguin Bloom,2021,6165e0ee8a2fde8299a2d4a2
"Drama,Sci-Fi,Thriller",5.6,true,67,Stowaway,2021,6165e0ee8a2fde8299a2d4ad
"Action,Drama,History,Horror,Thriller",7.1,true,67,Kingdom: Ashin of the North,2021,6165e0ee8a2fde8299a2d4b3
"Adventure,Biography,Drama,Family",6.7,true,67,Blue Miracle,2021,6165e0ee8a2fde8299a2d4b6
"Crime,Drama,Mystery,Thriller",5.7,true,67,The Woman in the Window,2021,6165e0ee8a2fde8299a2d4c3
"Comedy,Romance",5.6,true,66,Good on Paper,2021,6165e0ee8a2fde8299a2d4d4
"Comedy,Family",5.7,true,66,Yes Day,2021,6165e0ee8a2fde8299a2d4df
"Action,Horror,Thriller",6.1,true,66,Blood Red Sky,2021,6165e0ee8a2fde8299a2d4e0
"Action,Crime,Drama,Thriller",7,true,66,Ferry,2021,6165e0ee8a2fde8299a2d4e7
"Drama,Romance",6.8,true,66,The Last Letter From Your Lover,2021,6165e0ee8a2fde8299a2d4ee
"Crime,Drama,Mystery,Romance,Thriller",6.9,true,65,Haseen Dillruba,2021,6165e0ee8a2fde8299a2d509
"Action,Crime,Drama,Thriller",5.8,true,65,Xtreme,2021,6165e0ee8a2fde8299a2d528
"Comedy,Drama,Romance",6.3,true,65,To All the Boys: Always and Forever,2021,6165e0ee8a2fde8299a2d52c
Documentary,7.8,true,65,Breaking Boundaries: The Science of Our Planet,2021,6165e0ee8a2fde8299a2d52d
"Action,Adventure,Comedy,Fantasy,Sci-Fi",4.4,true,65,Thunder Force,2021,6165e0ee8a2fde8299a2d53b
"Action,Adventure,Drama,Fantasy,Sci-Fi",6.6,true,65,Space Sweepers,2021,6165e0ee8a2fde8299a2d53e
"Comedy,Drama",8.4,true,64,Mimi,2021,6165e0ee8a2fde8299a2d56f
"Action,Adventure,Crime,Drama,Thriller",6.2,true,64,Below Zero,2021,6165e0ee8a2fde8299a2d587
"Crime,Drama,Mystery,Thriller",5.8,true,63,I Am All Girls,2021,6165e0ee8a2fde8299a2d5c0
"Action,Crime,Drama,Thriller",6,true,63,Jagame Thandhiram,2021,6165e0ee8a2fde8299a2d5c1
"Action,Adventure,Drama,Sci-Fi,Thriller",4.8,true,63,Awake,2021,6165e0ee8a2fde8299a2d5c5
"Drama,Romance",6.7,true,63,Malcolm & Marie,2021,6165e0ee8a2fde8299a2d5c7
"Animation,Action,Adventure,Comedy,History,Sci-Fi",5.7,true,63,America: The Motion Picture,2021,6165e0ee8a2fde8299a2d5d8
"Action,Adventure,Comedy,Family",6.1,true,62,"Finding 'Ohana",2021,6165e0ee8a2fde8299a2d5e3
"Biography,Drama,Sport",7,true,62,Pelé,2021,6165e0ee8a2fde8299a2d5f4
"Action,Adventure,Comedy,Drama,Fantasy,Thriller",5.8,true,62,How I Became a Superhero,2021,6165e0ee8a2fde8299a2d609
"Animation,Adventure,Comedy,Family,Fantasy",6.2,true,62,Secret Magic Control Agency,2021,6165e0ee8a2fde8299a2d61e
Thriller,8.2,true,61,Nayattu,2021,6165e0ee8a2fde8299a2d623
"Comedy,Drama",8.5,true,61,Mandela,2021,6165e0ee8a2fde8299a2d63f
"Horror,Mystery",4.4,true,61,The Seventh Day,2021,6165e0ee8a2fde8299a2d645
"Drama,Horror,Mystery,Thriller",5.3,true,61,Things Heard & Seen,2021,6165e0ee8a2fde8299a2d64e
"Biography,Crime,Drama,Thriller",6.5,true,61,Monster,2021,6165e0ee8a2fde8299a2d65d
"Drama,Horror,Thriller",5.5,true,61,Red Dot,2021,6165e0ee8a2fde8299a2d667
"Drama,Family,Sport",6.7,true,61,Skater Girl,2021,6165e0ee8a2fde8299a2d66b
"Documentary,Crime,History,Mystery",6.5,true,60,Murder by the Coast,2021,6165e0ee8a2fde8299a2d66e
"Documentary,Crime,History",6.7,true,60,"Crack: Cocaine, Corruption & Conspiracy",2021,6165e0ee8a2fde8299a2d670
"Documentary,Crime,History",6.3,true,60,Nail Bomber: Manhunt,2021,6165e0ee8a2fde8299a2d676
Drama,6.7,true,60,Paper Lives,2021,6165e0ee8a2fde8299a2d6a8
"Documentary,Biography,Music",6.9,true,60,Biggie: I Got a Story to Tell,2021,6165e0ee8a2fde8299a2d6aa
Thriller,4.9,true,60,Security,2021,6165e0ee8a2fde8299a2d6ba
"Comedy,Drama",8,true,60,Cinema Bandi,2021,6165e0ee8a2fde8299a2d6bf
"Horror,Thriller",5.4,true,59,The 8th Night,2021,6165e0ee8a2fde8299a2d6e7
"Drama,Mystery,Sci-Fi,Thriller",6.6,true,59,The Soul,2021,6165e0ee8a2fde8299a2d6e9
"Comedy,Drama",6.3,true,59,The Guide to the Perfect Family,2021,6165e0ee8a2fde8299a2d725
Comedy,7.3,true,59,Nate Bargatze: The Greatest Average American,2021,6165e0ee8a2fde8299a2d727
"Comedy,Drama",6.9,true,59,Pagglait,2021,6165e0ee8a2fde8299a2d728
"Documentary,Crime,Drama",7,true,59,Operation Varsity Blues: The College Admissions Scandal,2021,6165e0ee8a2fde8299a2d72a
"Comedy,Drama",7.1,true,58,Ali & Ratu Ratu Queens,2021,6165e0ee8a2fde8299a2d744
"Drama,Mystery,Thriller",6.4,true,58,Last Summer,2021,6165e0ee8a2fde8299a2d74f
"Comedy,Drama",5.5,true,58,The House of Flowers: The Movie,2021,6165e0ee8a2fde8299a2d752
"Animation,Adventure,Comedy,Family,Fantasy",6.6,true,58,Red,2021,6165e0ee8a2fde8299a2d754
"Comedy,Romance",6.6,true,58,Crazy About Her,2021,6165e0ee8a2fde8299a2d75c
"Animation,Action,Fantasy",6.9,true,58,New Gods: Nezha Reborn,2021,6165e0ee8a2fde8299a2d768
"Documentary,Crime",5.6,true,58,Why Did You Kill Me?,2021,6165e0ee8a2fde8299a2d769
"Action,Drama,History,Horror,Thriller",8.2,true,58,Ashin of the North,2021,6165e0ee8a2fde8299a2d776
"Comedy,Romance",6.8,true,58,Sweet & Sour,2021,6165e0ee8a2fde8299a2d782
"Musical,Romance",7.2,true,58,99 Songs,2021,6165e0ee8a2fde8299a2d787
"Animation,Action,Drama,Romance,Sci-Fi",6.8,true,57,Mobile Suit Gundam: Hathaway,2021,6165e0ee8a2fde8299a2d795
"Action,Comedy,Crime",6.2,true,57,Get the Goat,2021,6165e0ee8a2fde8299a2d7a8
"Action,Crime,Drama,Thriller",4.7,true,57,Sentinelle,2021,6165e0ee8a2fde8299a2d7b5
"Drama,Horror,Mystery,Thriller",5.7,true,57,A Classic Horror Story,2021,6165e0ee8a2fde8299a2d7e4
"Drama,Romance",6.7,true,57,Ajeeb Daastaans,2021,6165e0ee8a2fde8299a2d7ec
"Horror,Thriller",4.2,true,57,The Devil Below,2021,6165e0ee8a2fde8299a2d7f2
"Drama,Family,Musical",5.8,true,56,A Week Away,2021,6165e0ee8a2fde8299a2d80e
"Crime,Drama",7,true,56,A Family,2021,6165e0ee8a2fde8299a2d81e
"Action,Adventure,Sci-Fi",2.5,true,56,Cosmic Sin,2021,6165e0ee8a2fde8299a2d820
,7.1,true,56,Pretty Guardians Sailor Moon Eternal The MOVIE - Part 1,2021,6165e0ee8a2fde8299a2d825
Drama,7,true,56,Cousins,2021,6165e0ee8a2fde8299a2d828
"Animation,Drama,Romance",7,true,56,Words Bubble Up Like Soda Pop,2021,6165e0ee8a2fde8299a2d836
"Action,Adventure,Fantasy",4.8,true,56,Dynasty Warriors,2021,6165e0ee8a2fde8299a2d837
Romance,5.3,true,56,This Little Love of Mine,2021,6165e0ee8a2fde8299a2d848
Documentary,5.9,true,56,The Minimalists: Less Is Now,2021,6165e0ee8a2fde8299a2d855
"Drama,Mystery,Sci-Fi,Thriller",4.9,true,56,Deep,2021,6165e0ee8a2fde8299a2d859
Documentary,7.9,true,56,Biking Borders - eine etwas andere Reise,2021,6165e0ee8a2fde8299a2d85a
"Drama,Horror,Thriller",5.2,true,56,Ghost Lab,2021,6165e0ee8a2fde8299a2d85b
"Comedy,Drama,Romance",5.3,true,56,A Perfect Fit,2021,6165e0ee8a2fde8299a2d860
"Drama,Thriller",5.3,true,55,Prime Time,2021,6165e0ee8a2fde8299a2d873
"Biography,Drama,Sport",6.1,true,55,Baggio: The Divine Ponytail,2021,6165e0ee8a2fde8299a2d881
"Crime,Drama,Mystery,Thriller",4.4,true,55,The Girl on the Train,2021,6165e0ee8a2fde8299a2d898
"Action,Adventure,Drama",8,true,55,Rurouni Kenshin: The Beginning,2021,6165e0ee8a2fde8299a2d8a1
Drama,6.6,true,55,One,2021,6165e0ee8a2fde8299a2d8a2
"Comedy,Drama",5.5,true,55,Dancing Queens,2021,6165e0ee8a2fde8299a2d8ac
"Biography,Crime,Drama,Romance",5.4,true,55,Madame Claude,2021,6165e0ee8a2fde8299a2d8cb
"Comedy,Drama",6.2,true,55,Have You Ever Seen Fireflies?,2021,6165e0ee8a2fde8299a2d8d1
Documentary,8.9,true,54,"In Our Mothers' Gardens",2021,6165e0ee8a2fde8299a2d8f3
"Drama,Romance,Sport",5.8,true,54,Caught by a Wave,2021,6165e0ee8a2fde8299a2d8fe
"Mystery,Thriller",5.8,true,54,Irul,2021,6165e0ee8a2fde8299a2d91d
Documentary,7.5,true,54,Héroes. Silencio y Rock & Roll,2021,6165e0ee8a2fde8299a2d923
"Drama,Romance",5.8,true,54,My Amanda,2021,6165e0ee8a2fde8299a2d927
"Drama,Thriller",7.3,true,53,Accomplice,2021,6165e0ee8a2fde8299a2d934
"Drama,Fantasy,Mystery,Thriller",5.6,true,53,Homunculus,2021,6165e0ee8a2fde8299a2d937
"Documentary,Biography,Sport",6.7,true,53,Tony Parker: The Final Shot,2021,6165e0ee8a2fde8299a2d946
"Comedy,Drama",6,true,53,Stuck Apart,2021,6165e0ee8a2fde8299a2d95f
"Action,Adventure,Crime,Thriller",6.3,true,53,Wild Dog,2021,6165e0ee8a2fde8299a2d96b
"Action,Adventure,Drama,Fantasy,Romance",6.4,true,52,The Yinyang Master,2021,6165e0ee8a2fde8299a2d99e
"Action,Drama,Romance",6.8,true,52,Uppena,2021,6165e0ee8a2fde8299a2d9a0
Comedy,3.9,true,52,Carnaval,2021,6165e0ee8a2fde8299a2d9ac
"Animation,Adventure,Comedy,Family,Musical",6.7,true,52,Arlo the Alligator Boy,2021,6165e0ee8a2fde8299a2d9c0
"Drama,Romance,Thriller",5.4,true,52,Ride or Die,2021,6165e0ee8a2fde8299a2d9c6
"Drama,Fantasy,Mystery,Sci-Fi",5.9,true,52,Super Me,2021,6165e0ee8a2fde8299a2d9ca
,,true,52,Creating an Army of the Dead,2021,6165e0ee8a2fde8299a2d9e0
"Comedy,Romance",4.5,true,52,Just Say Yes,2021,6165e0ee8a2fde8299a2d9e2
"Drama,Music,Romance",6.5,true,51,Wish You,2021,6165e0ee8a2fde8299a2d9f3
Comedy,6.7,true,51,Hate by Dani Rovira,2021,6165e0ee8a2fde8299a2da16
"Comedy,Romance",5,true,51,Squared Love,2021,6165e0ee8a2fde8299a2da1a
"Documentary,Crime,Mystery",6.8,true,51,Private Network: Who Killed Manuel Buendia,2021,6165e0ee8a2fde8299a2da20
Comedy,6.9,true,51,Brian Regan: On the Rocks,2021,6165e0ee8a2fde8299a2da2c
Documentary,8.9,true,51,7 Yards: The Chris Norton Story,2021,6165e0ee8a2fde8299a2da30
"Documentary,Short,Sport",5.3,true,51,Audible,2021,6165e0ee8a2fde8299a2da43
"Action,Crime,Sport",5.6,true,51,Bartkowiak,2021,6165e0ee8a2fde8299a2da44
"Documentary,Animation",7.6,true,50,Headspace: Unwind Your Mind,2021,6165e0ee8a2fde8299a2da65
"Comedy,Drama,Family",5.6,true,50,Double Dad,2021,6165e0ee8a2fde8299a2da6a
"Comedy,Romance",5.1,true,50,Trippin’ with the Kandasamys,2021,6165e0ee8a2fde8299a2da71
"Drama,Thriller",3.7,true,50,Deadly Illusions,2021,6165e0ee8a2fde8299a2da7b
Drama,7.3,true,50,The Tambour of Retribution,2021,6165e0ee8a2fde8299a2da9d
Documentary,5.1,true,50,Poeslief: een ode aan de kat,2021,6165e0ee8a2fde8299a2dab5
"Comedy,Horror",4.3,true,50,Roohi,2021,6165e0ee8a2fde8299a2dad3
Thriller,4.6,true,49,Family Seductions,2021,6165e0ee8a2fde8299a2dad8
"Drama,Romance",6.4,true,49,Layla Majnun,2021,6165e0ee8a2fde8299a2dae5
"Documentary,Biography",7.4,true,49,Amy Tan: Unintended Memoir,2021,6165e0ee8a2fde8299a2daeb
Drama,,true,49,African America,2021,6165e0ee8a2fde8299a2daf8
Documentary,5.2,true,49,"Strip Down, Rise Up",2021,6165e0ee8a2fde8299a2db00
"Documentary,Short,Biography",6.6,true,49,What Would Sophia Loren Do?,2021,6165e0ee8a2fde8299a2db0d
"Comedy,Drama",7.1,true,49,Ahaan,2021,6165e0ee8a2fde8299a2db13
Comedy,4.4,true,49,Bankrolled,2021,6165e0ee8a2fde8299a2db1a
Comedy,7,true,49,Love or Money,2021,6165e0ee8a2fde8299a2db1e
"Comedy,Drama",7.1,true,49,Aelay,2021,6165e0ee8a2fde8299a2db2a
Drama,7.8,true,49,Care Of Kaadhal,2021,6165e0ee8a2fde8299a2db2b
"Documentary,Music",6.5,true,49,Dolly Parton: A MusiCares Tribute,2021,6165e0ee8a2fde8299a2db3b
Music,6.9,true,48,Sam Smith: Love Goes - Live at Abbey Road Studios,2021,6165e0ee8a2fde8299a2db47
"Comedy,Crime",5.4,true,48,Get the Grift,2021,6165e0ee8a2fde8299a2db4e
"Drama,Romance",5.6,true,48,The Last Paradiso,2021,6165e0ee8a2fde8299a2db50
"Drama,Family",6.1,true,48,Tribhanga,2021,6165e0ee8a2fde8299a2db56
"Animation,Adventure,Family",6,true,48,Barbie & Chelsea the Lost Birthday,2021,6165e0ee8a2fde8299a2db69
,,true,48,Pretty Guardians Sailor Moon Eternal The MOVIE - Part 2,2021,6165e0ee8a2fde8299a2db6f
"Documentary,Sport",5.7,true,48,Sisters on Track,2021,6165e0ee8a2fde8299a2db70
"Documentary,Biography,Crime",4.2,true,48,Searching for Sheela,2021,6165e0ee8a2fde8299a2db89
"Adventure,Comedy,Drama",5.8,true,47,Gold Statue,2021,6165e0ee8a2fde8299a2dbdb
"Adventure,Reality-TV",5.8,true,47,Animals on the Loose: A You vs. Wild Movie,2021,6165e0ee8a2fde8299a2dc09
Animation,7.2,true,46,Octonauts: The Ring of Fire,2021,6165e0ee8a2fde8299a2dc37
"Comedy,Drama,Romance",4.1,true,46,Sardar Ka Grandson,2021,6165e0ee8a2fde8299a2dc3c
"Comedy,Drama,Family",6.3,true,46,June & Kopi,2021,6165e0ee8a2fde8299a2dc44
Drama,5.5,true,46,Strain,2021,6165e0ee8a2fde8299a2dc55
Music,6.6,true,46,Emicida: AmarElo – Live in São Paulo,2021,6165e0ee8a2fde8299a2dc58
Romance,6.4,true,46,Kambili: The Whole 30 Yards,2021,6165e0ee8a2fde8299a2dc84
Drama,,true,45,Therapy,2021,6165e0ee8a2fde8299a2dca4
Drama,4.7,true,45,Madam Chief Minister,2021,6165e0ee8a2fde8299a2dca6
"Drama,Romance",6,true,45,Tersanjung the Movie,2021,6165e0ee8a2fde8299a2dcad
Thriller,5,true,45,Hostage House,2021,6165e0ee8a2fde8299a2dcb5
"Animation,Short,Comedy,Family",7.1,true,45,The Last Kids on Earth: Happy Apocalypse to You,2021,6165e0ee8a2fde8299a2dcc1
"Drama,Romance",5.1,true,45,Geez & Ann,2021,6165e0ee8a2fde8299a2dcc6
"Comedy,Drama,Romance",6.4,true,44,The Heartbreak Club,2021,6165e0ee8a2fde8299a2dcea
Comedy,4,true,44,Lee Su-geun: The Sense Coach,2021,6165e0ee8a2fde8299a2dcfa
Comedy,5.8,true,44,Soy Rada: Serendipia,2021,6165e0ee8a2fde8299a2dd01
Comedy,7.1,true,44,Chris Rock Total Blackout: The Tamborine Extended Cut,2021,6165e0ee8a2fde8299a2dd07
"Comedy,Romance",3.8,true,44,Resort to Love,2021,6165e0ee8a2fde8299a2dd0d
"Action,Crime,Drama,Romance",6,true,44,Gatao: The Last Stray,2021,6165e0ee8a2fde8299a2dd11
"Drama,Thriller,War",7.2,true,44,Clash,2021,6165e0ee8a2fde8299a2dd13
"Comedy,Crime",6.9,true,44,One Lagos Night,2021,6165e0ee8a2fde8299a2dd25
"Animation,Family",5.6,true,43,Super Monsters: Once Upon a Rhyme,2021,6165e0ee8a2fde8299a2dd68
Animation,7.4,true,43,Chhota Bheem - Neeli Pahaadi,2021,6165e0ee8a2fde8299a2dd71
"Action,Comedy,Crime",4.5,true,43,The Misadventures of Hedi and Cokeman,2021,6165e0ee8a2fde8299a2dd7e
"Comedy,Musical,Romance",4.5,true,43,Tuesdays And Fridays,2021,6165e0ee8a2fde8299a2dd7f
Comedy,5.3,true,43,Mommy Issues,2021,6165e0ee8a2fde8299a2dd96
Comedy,5.9,true,43,Loyiso Gola: Unlearning,2021,6165e0ee8a2fde8299a2dda2
"Comedy,Romance",6.8,true,42,Just in Time,2021,6165e0ee8a2fde8299a2ddc8
"Comedy,Drama",5.7,true,41,Sarbath,2021,6165e0ee8a2fde8299a2de17
Comedy,4.1,true,41,Alan Saldaña: Locked Up,2021,6165e0ee8a2fde8299a2de53
Romance,7.2,true,40,2 Weeks in Lagos,2021,6165e0ee8a2fde8299a2de8c
"Documentary,Music",2,true,40,Myriam Fares: The Journey,2021,6165e0ee8a2fde8299a2dea8
"Drama,History",5.9,true,40,Virgen de San Juan,2021,6165e0ee8a2fde8299a2dea9
"Comedy,Drama",4.3,true,39,What Happened to Mr. Cha?,2021,6165e0ee8a2fde8299a2ded8
Comedy,4.7,true,36,RebellComedy: Straight Outta the Zoo,2021,6165e0ee8a2fde8299a2df8d
Thriller,3.8,true,34,Sanitation Day,2021,6165e0ee8a2fde8299a2dff7
"Documentary,Short",,true,24,Trese After Dark,2021,6165e0ee8a2fde8299a2e031
"Action,Comedy",5.9,true,23,The Last Mercenary,2021,6165e0ee8a2fde8299a2e032
Talk-Show,,true,21,The Circle: The Afterparty,2021,6165e0ee8a2fde8299a2e033
Talk-Show,,true,20,The Upshaws - The Afterparty,2021,6165e0ee8a2fde8299a2e034
"Animation,Action,Adventure,Comedy,Family,Fantasy,Romance",,true,16,D.O.D.: Day of Destiny,2021,6165e0ee8a2fde8299a2e037
"Musical,Romance",,true,15,Time To Dance,2021,6165e0ee8a2fde8299a2e038
,,true,12,Ratones Paranoicos: The Band that Rocked Argentina,2021,6165e0ee8a2fde8299a2e04d
Drama,8.2,true,,Squid Game,2021,6165e0ef8a2fde8299a2f829
Drama,7.8,true,,Midnight Mass,2021,6165e0ef8a2fde8299a2f82a
"Comedy, Drama, Sport",8.3,true,,Only Murders in the Building,2021,6165e0ef8a2fde8299a2f82e
"Drama, Sci-Fi",7.1,true,,Nine Perfect Strangers,2021,6165e0ef8a2fde8299a2f82f
"Drama, Mystery, Thriller",8,true,,The Chestnut Man,2021,6165e0ef8a2fde8299a2f832
"Crime, Drama, Mystery, Thriller",7.3,true,,Clickbait,2021,6165e0ef8a2fde8299a2f836
"Crime, Drama",7,true,,Braqueurs,2021,6165e0ef8a2fde8299a2f843
"Drama, Horror, Mystery",5.3,true,,Sex/Life,2021,6165e0ef8a2fde8299a2f850
"Drama, Mystery",5.7,true,,Jaguar,2021,6165e0ef8a2fde8299a2f855
"Drama, Thriller",7.2,true,,Brand New Cherry Flavor,2021,6165e0ef8a2fde8299a2f864
"Crime, Drama, Thriller",7.7,true,,Shadow and Bone,2021,6165e0ef8a2fde8299a2f86e
"Adventure, Drama, Fantasy, Mystery",9,true,,Gaetmaeul Chachacha,2021,6165e0ef8a2fde8299a2f876
Drama,7.2,true,,The Chair,2021,6165e0ef8a2fde8299a2f878
"Comedy, Romance",8.4,true,,D.P.,2021,6165e0ef8a2fde8299a2f879
"Comedy, Drama, Romance",7.5,true,,Lupin,2021,6165e0ef8a2fde8299a2f880
"Drama, Fantasy, Horror, Mystery, Thriller",6.5,true,,On the Verge,2021,6165e0ef8a2fde8299a2f882
"Comedy, Drama, Family",7.9,true,,Sweet Tooth,2021,6165e0ef8a2fde8299a2f88d
"Drama, Fantasy, Sci-Fi, Thriller",6.2,true,,Monsters Inside: The 24 Faces of Billy Milligan,2021,6165e0ef8a2fde8299a2f88e
"Comedy, Drama, Romance",6.3,true,,Q-Force,2021,6165e0ef8a2fde8299a2f88f
"Animation, Action, Adventure, Drama, Fantasy, Sci-Fi",5.3,true,,Chicago Party Aunt,2021,6165e0ef8a2fde8299a2f8a2
Drama,7.5,true,,Ginny & Georgia,2021,6165e0ef8a2fde8299a2f8a8
"Comedy, Fantasy",7.1,true,,Hit and Run,2021,6165e0ef8a2fde8299a2f8a9
"Comedy, Musical",6.2,true,,He-Man and the Masters of the Universe,2021,6165e0ef8a2fde8299a2f8b7
"Animation, Comedy",7.2,true,,Behind Her Eyes,2021,6165e0ef8a2fde8299a2f8bb
"Drama, Mystery, Thriller",7.4,true,,Crime Stories: India Detectives,2021,6165e0ef8a2fde8299a2f8be
"Documentary, Reality-TV",8.5,true,,Binsenjo,2021,6165e0ef8a2fde8299a2f8c8
"Comedy, Drama, Romance",7.6,true,,The Serpent,2021,6165e0ef8a2fde8299a2f8c9
"Animation, Action, Adventure, Comedy, Drama, Family, Fantasy, Horror, Mystery",7.9,true,,El inocente,2021,6165e0ef8a2fde8299a2f8ca
"Crime, Drama, Thriller",8,true,,Turning Point: 9/11 and the War on Terror,2021,6165e0ef8a2fde8299a2f8cc
Crime,6.9,true,,Fate: The Winx Saga,2021,6165e0ef8a2fde8299a2f8d3
Drama,6.7,true,,"Jupiter's Legacy",2021,6165e0ef8a2fde8299a2f8da
"Crime, Drama, Mystery, Thriller",8.6,true,,Young Royals,2021,6165e0ef8a2fde8299a2f8de
Comedy,7,true,,Katla,2021,6165e0ef8a2fde8299a2f8e3
Comedy,5.1,true,,Masters of the Universe: Revelation,2021,6165e0ef8a2fde8299a2f8e4
"Comedy, Drama, History",6.3,true,,Luna Park,2021,6165e0ef8a2fde8299a2f8e9
"Crime, Drama",7.4,true,,La cocinera de Castamar,2021,6165e0ef8a2fde8299a2f8ef
"Drama, Fantasy, Mystery, Sci-Fi, Thriller",8.6,true,,Move to Heaven,2021,6165e0ef8a2fde8299a2f8f4
"Crime, Drama, History, Thriller",6,true,,The Irregulars,2021,6165e0ef8a2fde8299a2f8f6
Drama,6.2,true,,Disparu � jamais,2021,6165e0ef8a2fde8299a2f8fb
Drama,7.4,true,,Firefly Lane,2021,6165e0ef8a2fde8299a2f902
"Comedy, Drama, Romance",7.1,true,,Post Mortem: No One Dies in Skarnes,2021,6165e0ef8a2fde8299a2f90b
"Drama, History, War",6.2,true,,Dive Club,2021,6165e0ef8a2fde8299a2f911
"Drama, Romance",6.6,true,,Jailbirds New Orleans,2021,6165e0ef8a2fde8299a2f916
"Comedy, Drama",7.5,true,,"Ada Twist, Scientist",2021,6165e0ef8a2fde8299a2f918
"Documentary, Reality-TV",8.1,true,,Countdown: Inspiration4 Mission to Space,2021,6165e0ef8a2fde8299a2f919