Genres,IMDb,Prime Video,Rotten Tomatoes,Title,Year,_id
"Mystery,Thriller",6.4,true,73,Fractured,2019,616528458a2fde8299a2ac21
"Comedy,Crime,Drama,Music",6.4,true,65,Beats,2019,616528458a2fde8299a2adad
"Comedy,Drama",6.2,true,50,Door Ke Darshan,2020,616528458a2fde8299a2b30d
"Comedy,Family",5.5,true,50,House Arrest,2019,616528458a2fde8299a2b34b
"Comedy,Family",5.2,true,50,Back of the Net,2019,616528458a2fde8299a2b354
"Action,Drama,Thriller",6.2,true,49,Redemption,2019,616528458a2fde8299a2b3bd
"Action,Comedy,Crime,Fantasy",5.8,true,49,Maska,2020,616528458a2fde8299a2b3cc
Drama,5.5,true,42,Albert Pinto Ko Gussa Kyun Aata Hai?,2019,616528458a2fde8299a2b64f
"Biography,Crime,Drama,Romance",7.1,true,40,Skin,2019,616528458a2fde8299a2b731
Family,4.4,true,39,Hope Ranch,2020,616528458a2fde8299a2b762
"Horror,Mystery,Thriller",5.7,true,67,"Child's Play",2019,616528458a2fde8299a2ba0b
Documentary,7,true,59,Stray,2020,616528458a2fde8299a2bb19
"Drama,Sci-Fi,Thriller",5.7,true,58,The Mandela Effect,2019,616528458a2fde8299a2bb2f
"Crime,Drama",6.2,true,51,Ms. Purple,2019,616528458a2fde8299a2bc1d
"Biography,Comedy,Drama,Family,Romance",6.6,true,51,Red Dog,2019,616528458a2fde8299a2bc1f
"Comedy,Drama,Romance",4.4,true,50,Good Kisser,2019,616528458a2fde8299a2bc35
"Action,Adventure,Drama,Fantasy,War",4.2,true,46,The Warrior Queen of Jhansi,2019,616528458a2fde8299a2bc87
"Animation,Drama,Family,Fantasy,Mystery,Romance",4.3,true,43,12 Pups of Christmas,2019,616528458a2fde8299a2bcb6
Family,5.9,true,43,Next Level,2019,616528458a2fde8299a2bcbf
"Comedy,Romance",4.6,true,42,Christmas Crush,2019,616528458a2fde8299a2bcc3
"Drama,Music,Romance",8,true,91,Gully Boy,2019,616528458a2fde8299a2bcf2
Drama,7.3,true,89,Honey Boy,2019,616528458a2fde8299a2bcf4
"Biography,Crime,Drama,History,Thriller",7.2,true,89,The Report,2019,616528458a2fde8299a2bcf5
Comedy,6.7,true,88,Borat Subsequent Moviefilm,2020,616528458a2fde8299a2bcf7
"Comedy,Crime,Drama,Mystery,Thriller",7.9,true,85,Knives Out,2019,616528458a2fde8299a2bcfd
"Comedy,Drama",6.8,true,85,Brittany Runs a Marathon,2019,616528458a2fde8299a2bcff
Drama,7.8,true,85,Invisible Life,2019,616528458a2fde8299a2bd00
"Documentary,History",7.5,true,84,One Child Nation,2019,616528458a2fde8299a2bd02
"Comedy,Drama",6.5,true,84,Late Night,2019,616528458a2fde8299a2bd04
"Comedy,Drama,Mystery",6.4,true,82,Blow the Man Down,2019,616528458a2fde8299a2bd0b
Drama,6.8,true,82,Thappad,2020,616528458a2fde8299a2bd0c
"Drama,Horror,Mystery,Thriller",7.1,true,80,Midsommar,2019,616528458a2fde8299a2bd19
"Drama,Music",7.8,true,80,Sound of Metal,2020,616528458a2fde8299a2bd1a
"Drama,Fantasy,Horror,Mystery",7.5,true,80,The Lighthouse,2019,616528458a2fde8299a2bd1b
"Drama,Music,Romance",6.8,true,78,"Sylvie's Love",2020,616528458a2fde8299a2bd2a
"Action,Comedy",6.4,true,76,My Spy,2020,616528458a2fde8299a2bd3b
"Comedy,Drama",7.6,true,76,The Farewell,2019,616528458a2fde8299a2bd45
"Action,Drama,Thriller",6.3,true,75,7500,2019,616528458a2fde8299a2bd49
Comedy,6.9,true,75,Good Newwz,2019,616528458a2fde8299a2bd53
"Documentary,Biography,Music",7.8,true,75,Chasing Happiness,2019,616528458a2fde8299a2bd55
"Drama,Romance",6.9,true,74,Photograph,2019,616528458a2fde8299a2bd64
Documentary,6.6,true,74,All In: The Fight for Democracy,2020,616528458a2fde8299a2bd65
"Action,Comedy,Thriller",6.3,true,74,Guns Akimbo,2020,616528458a2fde8299a2bd69
"Crime,Drama",6.8,true,73,Time,2020,616528458a2fde8299a2bd6f
"Action,Comedy,Horror,Music",6.2,true,73,Get Duked!,2019,616528458a2fde8299a2bd7a
"Mystery,Thriller",6.2,true,73,A Dark Place,2019,616528458a2fde8299a2bd7c
"Action,Thriller",6.1,true,73,Rambo: Last Blood,2019,616528458a2fde8299a2bd7d
"Action,Thriller",6,true,72,Unhinged,2020,616528458a2fde8299a2bd8b
"Action,Crime,Drama,Thriller",6,true,72,Honest Thief,2020,616528458a2fde8299a2bd8f
"Animation,Drama,Family,Fantasy,Musical",6.2,true,72,Pinocchio,2019,616528458a2fde8299a2bd90
"Drama,Mystery,Sci-Fi,Thriller",6.7,true,72,The Vast of Night,2020,616528458a2fde8299a2bd91
"Action,Adventure,Drama,Romance",6.6,true,71,The Aeronauts,2019,616528458a2fde8299a2bda8
"Comedy,Horror,Mystery,Sci-Fi",5.8,true,71,Vivarium,2019,616528458a2fde8299a2bdb2
"Action,Crime,Drama,Thriller",6.6,true,70,The Informer,2019,616528458a2fde8299a2bdb7
Drama,7.3,true,70,The Last Black Man in San Francisco,2019,616528458a2fde8299a2bdc7
Documentary,8.8,true,69,Uncle Tom,2020,616528458a2fde8299a2bdd3
"Action,Drama,War",6.8,true,69,Danger Close: The Battle of Long Tan,2019,616528458a2fde8299a2bde7
"Horror,Mystery,Sci-Fi,Thriller",8,true,69,Rewind,2019,616528458a2fde8299a2bdee
"Comedy,Drama",7.3,true,69,Uncle Frank,2020,616528458a2fde8299a2bdf3
"Comedy,Romance",6.5,true,68,A Rainy Day in New York,2019,616528458a2fde8299a2bdfa
"Drama,Romance",6.1,true,68,Life in a Year,2020,616528458a2fde8299a2be05
"Drama,Mystery,Sci-Fi,Thriller",6.4,true,68,Archive,2020,616528458a2fde8299a2be14
"Biography,Drama",6.1,true,67,Shakuntala Devi,2020,616528458a2fde8299a2be26
Drama,6.3,true,67,The Goldfinch,2019,616528458a2fde8299a2be47
"Action,Crime,Thriller",6.2,true,66,The Silencing,2020,616528458a2fde8299a2be51
"Drama,Romance",7.2,true,66,Words on Bathroom Walls,2020,616528458a2fde8299a2be67
"Drama,Mystery,Romance",6.4,true,66,The Souvenir,2019,616528458a2fde8299a2be72
"Action,Drama,Sci-Fi,Thriller",6.1,true,66,The Blackout,2019,616528458a2fde8299a2be78
"Drama,Sci-Fi,Thriller",6.6,true,65,Light of My Life,2019,616528458a2fde8299a2be7b
"Biography,Drama,Thriller",5.8,true,65,Seberg,2019,616528458a2fde8299a2be8f
"Action,Crime,Thriller",5.9,true,65,Night Hunter,2019,616528458a2fde8299a2be94
"Action,Adventure,Comedy",5.7,true,65,Jay and Silent Bob Reboot,2019,616528458a2fde8299a2be97
"Horror,Mystery,Thriller",4.8,true,65,Evil Eye,2020,616528458a2fde8299a2be98
"Biography,Drama,Romance",6.2,true,65,Radioactive,2020,616528458a2fde8299a2be9b
"Crime,Drama",6.2,true,65,"I'm Your Woman",2020,616528458a2fde8299a2be9c
"Action,Drama,Thriller",7.9,true,65,Virus,2019,616528458a2fde8299a2bea3
"Comedy,Horror,Mystery,Thriller",6,true,65,Come to Daddy,2020,616528458a2fde8299a2bea6
"Comedy,Crime,Mystery,Thriller",8.4,true,64,Agent Sai Srinivasa Athreya,2019,616528458a2fde8299a2beb8
"Comedy,Drama,Family",6.9,true,64,Troop Zero,2019,616528458a2fde8299a2bebe
"Comedy,Drama,Music,Musical,Thriller",6.7,true,64,Guava Island,2019,616528458a2fde8299a2bec2
"Drama,Romance",6.5,true,64,The Secret: Dare to Dream,2020,616528458a2fde8299a2bec8
"Drama,Romance",6.3,true,64,Chemical Hearts,2020,616528458a2fde8299a2beca
"Action,Adventure,Drama,Fantasy",5.9,true,64,Mortal,2020,616528458a2fde8299a2beec
"Action,Drama,History,Thriller,War",7.4,true,64,Kesari,2019,616528458a2fde8299a2beef
"Crime,Thriller",6,true,63,Arkansas,2020,616528458a2fde8299a2befa
"Adventure,Drama,Horror,Thriller",5,true,63,47 Meters Down: Uncaged,2019,616528458a2fde8299a2bf04
"Comedy,Drama,Music,Romance",6.3,true,63,Gloria Bell,2019,616528458a2fde8299a2bf0e
"Crime,Drama,Mystery,Thriller",5.8,true,62,The Vanishing,2019,616528458a2fde8299a2bf2b
Drama,7,true,61,Herself,2020,616528458a2fde8299a2bf60
"Crime,Drama,Fantasy,Horror,Mystery,Thriller",6.1,true,61,"Daniel Isn't Real",2019,616528458a2fde8299a2bf68
"Action,Crime,Thriller",7.5,true,61,Jallikattu,2019,616528458a2fde8299a2bf6a
"Crime,Thriller",6.1,true,61,Target Number One,2020,616528458a2fde8299a2bf78
"Action,Crime,Drama,Mystery,Thriller",7.7,true,61,HIT: The First Case,2020,616528458a2fde8299a2bf81
"Drama,Romance",8.3,true,61,Love Mocktail,2020,616528458a2fde8299a2bf8d
"Horror,Mystery,Sci-Fi,Thriller",6.2,true,61,Black Box,2020,616528458a2fde8299a2bf91
"Action,Biography,Drama,Thriller,War",5.9,true,61,The Kill Team,2019,616528458a2fde8299a2bf92
Drama,6.6,true,61,Blackbird,2019,616528458a2fde8299a2bf95
Documentary,7.6,true,61,Never Surrender: A Galaxy Quest Documentary,2019,616528458a2fde8299a2bf99
Drama,7.4,true,60,House of Hummingbird,2019,616528458a2fde8299a2bfa2
Documentary,7.1,true,60,Super Size Me 2: Holy Chicken!,2019,616528458a2fde8299a2bfa3
Documentary,7,true,60,Jasper Mall,2020,616528458a2fde8299a2bfae
"Action,Sci-Fi,Thriller",5.3,true,60,Monsters of Man,2020,616528458a2fde8299a2bfb6
"Crime,Drama,Mystery,Thriller",5.7,true,60,A Vigilante,2019,616528458a2fde8299a2bfc0
"Mystery,Romance,Thriller",6.3,true,60,The Fare,2019,616528458a2fde8299a2bfd2
"Action,Drama,Sport",7,true,60,Bigil,2019,616528458a2fde8299a2bfd3
Romance,8,true,60,Sufna,2020,616528458a2fde8299a2bfd7
Comedy,7.2,true,60,Jimmy O. Yang: Good Deal,2020,616528458a2fde8299a2bfde
"Comedy,Drama",6.6,true,60,Jawaani Jaaneman,2020,616528458a2fde8299a2bfe0
"Crime,Drama,Thriller",6.5,true,60,Back Roads,2019,616528458a2fde8299a2bfe2
Documentary,6.3,true,60,#UNFIT: The Psychology of Donald Trump,2020,616528458a2fde8299a2bfef
"Drama,Family",6.9,true,59,Storm Boy,2019,616528458a2fde8299a2bffb
"Action,Crime,Thriller",4.4,true,59,Escape Plan: The Extractors,2019,616528458a2fde8299a2c012
"Action,Thriller",5,true,59,Kill Chain,2020,616528458a2fde8299a2c01b
Thriller,4.9,true,59,Wander,2020,616528458a2fde8299a2c02f
"Horror,Mystery,Thriller",5.7,true,59,Nocturne,2020,616528458a2fde8299a2c035
"Action,Drama,Romance",7.4,true,58,Dear Comrade,2019,616528458a2fde8299a2c050
"Documentary,Biography,Music",7.3,true,58,Mystify: Michael Hutchence,2019,616528458a2fde8299a2c053
"Animation,Action,Adventure,Drama,Family,Fantasy",6.6,true,58,Jiang Ziya: The Legend of Deification,2020,616528458a2fde8299a2c06d
"Action,Drama",7.3,true,58,Maharshi,2019,616528458a2fde8299a2c07b
"Drama,Western",5.9,true,58,Never Grow Old,2019,616528458a2fde8299a2c08f
"Comedy,Drama",6.8,true,58,Chhalaang,2020,616528458a2fde8299a2c090
"Action,Crime,Drama,Thriller",4.5,true,58,Force of Nature,2020,616528458a2fde8299a2c091
"Comedy,Talk-Show",7.9,true,58,The Grand Tour Presents: A Massive Hunt,2020,616528458a2fde8299a2c095
"Drama,Thriller",6.3,true,57,Low Tide,2019,616528458a2fde8299a2c0ab
"Documentary,Biography,Music",7.6,true,57,Gordon Lightfoot: If You Could Read My Mind,2019,616528458a2fde8299a2c0ac
"Comedy,Drama,Mystery",6.3,true,57,Sometimes Always Never,2019,616528458a2fde8299a2c0c2
"Action,Adventure,Drama,History",7.4,true,57,Sye Raa Narasimha Reddy,2019,616528458a2fde8299a2c0d5
Comedy,7.6,true,57,Jim Gaffigan: Quality Time,2019,616528458a2fde8299a2c0d7
"Horror,Mystery,Thriller",5.7,true,57,The Dead Center,2019,616528458a2fde8299a2c0e2
Documentary,7.1,true,57,Missing 411: The Hunted,2019,616528458a2fde8299a2c0e4
Thriller,4.7,true,57,The Poison Rose,2019,616528458a2fde8299a2c0ea
Drama,6.4,true,57,The Kindness of Strangers,2019,616528458a2fde8299a2c0ed
Documentary,6.2,true,57,Close Encounters of the Fifth Kind,2020,616528458a2fde8299a2c0fd
"Comedy,Drama,Thriller",7.2,true,57,Driving Licence,2019,616528458a2fde8299a2c0ff
"Comedy,Drama",6.3,true,57,Gulabo Sitabo,2020,616528458a2fde8299a2c107
"Comedy,Romance",5.8,true,56,Shubh Mangal Zyada Saavdhan,2020,616528458a2fde8299a2c115
"Action,Comedy,Drama",6,true,56,Sarileru Neekevvaru,2020,616528458a2fde8299a2c11d
"Adventure,Fantasy",4.9,true,56,Abigail,2019,616528458a2fde8299a2c14c
Documentary,6.9,true,56,The Booksellers,2020,616528458a2fde8299a2c157
"Biography,Crime,Drama",4.7,true,56,Capone,2020,616528458a2fde8299a2c15b
"Action,Drama,History,War",6.3,true,56,15 Minutes of War,2019,616528458a2fde8299a2c15d
"Action,Comedy,Drama",4.9,true,56,Bharat,2019,616528458a2fde8299a2c163
"Comedy,Drama",5.7,true,55,Changeland,2019,616528458a2fde8299a2c170
Documentary,7.9,true,55,Andy Murray: Resurfacing,2019,616528458a2fde8299a2c174
"Comedy,Drama,Family,Sci-Fi",5.2,true,55,Think Like a Dog,2020,616528458a2fde8299a2c17c
"Biography,Drama,History",5.6,true,55,The Glorias,2020,616528458a2fde8299a2c182
"Action,Crime,Thriller",4.4,true,55,Domino,2019,616528458a2fde8299a2c18c
"Drama,Thriller",5.3,true,55,The Isle,2019,616528458a2fde8299a2c1a0
"Horror,Thriller",4.9,true,55,Pandemic,2020,616528458a2fde8299a2c1b2
"Action,Comedy,Drama,Musical,Romance",7.5,true,55,Ishq,2019,616528458a2fde8299a2c1c7
"Crime,Drama,Thriller",5.6,true,54,Blood on Her Name,2020,616528458a2fde8299a2c1ce
"Drama,Thriller,War",5.9,true,54,Waiting for Anya,2020,616528458a2fde8299a2c1db
"Comedy,Horror,Thriller",5.6,true,54,Seven Stages to Achieve Eternal Bliss,2020,616528458a2fde8299a2c1e0
"Crime,Thriller",4.1,true,54,The Fanatic,2019,616528458a2fde8299a2c1e1
"Action,Drama,Thriller",4.1,true,54,Survive the Night,2020,616528458a2fde8299a2c1e2
"Adventure,Family,Fantasy",6.4,true,54,The Ash Lad: In Search of the Golden Castle,2019,616528458a2fde8299a2c1e9
Comedy,6.9,true,54,Ujda Chaman,2019,616528458a2fde8299a2c1eb
"Documentary,Biography",7.4,true,54,Keith Haring: Street Art Boy,2020,616528458a2fde8299a2c1ed
Drama,7.4,true,54,Raatchasi,2019,616528458a2fde8299a2c1ef
Drama,4.9,true,54,Selah and the Spades,2019,616528458a2fde8299a2c1f6
Documentary,6.9,true,54,Citizen K,2019,616528458a2fde8299a2c221
"Drama,Horror,Thriller",6,true,54,M.O.M. Mothers of Monsters,2020,616528458a2fde8299a2c224
Documentary,6.9,true,53,Netflix vs. the World,2019,616528458a2fde8299a2c226
"Action,Crime",4.8,true,53,Toofan,2020,616528458a2fde8299a2c22e
"Comedy,Drama,Romance",6.3,true,53,Eternal Beauty,2020,616528458a2fde8299a2c23d
"Documentary,Music",7.4,true,53,Happiness Continues,2020,616528458a2fde8299a2c240
"Documentary,Biography,Music",5.9,true,53,The Boy from Medellín,2020,616528458a2fde8299a2c243
"Comedy,Mystery,Thriller",6.2,true,53,Extracurricular Activities,2019,616528458a2fde8299a2c245
"Crime,Drama,Thriller",5.6,true,53,The Corrupted,2019,616528458a2fde8299a2c247
Comedy,7.4,true,53,Sushi by Biswa Kalyan Rath,2019,616528458a2fde8299a2c24c
Crime,5.6,true,53,Once Upon a Time in London,2019,616528458a2fde8299a2c262
"Drama,Romance",7.2,true,53,Chitralahari,2019,616528458a2fde8299a2c263
Drama,5.9,true,53,More Beautiful for Having Been Broken,2020,616528458a2fde8299a2c272
"Crime,Drama,Mystery",5.3,true,53,Saving Zoë,2019,616528458a2fde8299a2c27f
"Fantasy,Horror,Thriller",4.8,true,53,Broil,2020,616528458a2fde8299a2c280
Drama,6,true,52,From the Vine,2019,616528458a2fde8299a2c28d
Comedy,6.1,true,52,The Planters,2019,616528458a2fde8299a2c28e
Comedy,5.6,true,52,The Wedding Year,2019,616528458a2fde8299a2c2a4
"Action,Drama",5.6,true,52,Walkaway Joe,2020,616528458a2fde8299a2c2a7
"Adventure,Crime,Drama",5.7,true,52,The True Adventures of Wolfboy,2019,616528458a2fde8299a2c2aa
Comedy,6.2,true,52,Frances Ferguson,2019,616528458a2fde8299a2c2ae
"Crime,Drama,Thriller",7.8,true,52,Magamuni,2019,616528458a2fde8299a2c2b6
"Drama,Romance",3.6,true,52,Kalank,2019,616528458a2fde8299a2c2b7
"Action,Comedy,Sci-Fi",4.8,true,52,Max Cloud,2020,616528458a2fde8299a2c2bb
"Crime,Drama,Thriller",6.8,true,52,Ponmagal Vandhal,2020,616528458a2fde8299a2c2bd
"Drama,Romance",7,true,52,Jaanu,2020,616528458a2fde8299a2c2be
"Action,Thriller",6.5,true,52,Kaappaan,2019,616528458a2fde8299a2c2bf
Action,7.1,true,52,George Reddy,2019,616528458a2fde8299a2c2c2
"Family,Fantasy",5.1,true,52,Four Kids and It,2020,616528458a2fde8299a2c2cc
"Action,Biography,Drama,History",6.4,true,52,Manikarnika: The Queen of Jhansi,2019,616528458a2fde8299a2c2cf
"Mystery,Thriller",5.1,true,52,The Dark Red,2020,616528458a2fde8299a2c2d8
"Action,Thriller",6.4,true,52,Falaknuma Das,2019,616528458a2fde8299a2c2db
Horror,4.8,true,52,The Special,2020,616528458a2fde8299a2c2de
Documentary,7.5,true,52,A Most Beautiful Thing,2020,616528458a2fde8299a2c2eb
"Animation,Adventure,Family,Fantasy",6.1,true,51,Birthday Wonderland,2019,616528458a2fde8299a2c2fd
"Adventure,Comedy",5.2,true,51,I Hate Kids,2019,616528458a2fde8299a2c30a
Drama,7.2,true,51,When We Last Spoke,2020,616528458a2fde8299a2c30c
"Action,Crime,Thriller",3.6,true,51,10 Minutes Gone,2019,616528458a2fde8299a2c315
Documentary,7.4,true,51,Fiddler: A Miracle of Miracles,2019,616528458a2fde8299a2c319
"Crime,Thriller",5.4,true,51,100 Days to Live,2019,616528458a2fde8299a2c31a
"Action,Western",5.3,true,51,Big Kill,2019,616528458a2fde8299a2c335
"Comedy,Drama",6,true,51,Elsewhere,2020,616528458a2fde8299a2c336
Drama,7.2,true,51,What the Constitution Means to Me,2020,616528458a2fde8299a2c338
"Crime,Thriller",6.2,true,51,American Dreamer,2019,616528458a2fde8299a2c33d
Horror,5.6,true,51,The Source of Shadows,2020,616528458a2fde8299a2c340
"Horror,Mystery",4.9,true,51,The Odds,2019,616528458a2fde8299a2c35c
Reality-TV,5,true,51,Kindred Spirits,2019,616528458a2fde8299a2c368
"Comedy,Drama",4.8,true,51,Summer Night,2019,616528458a2fde8299a2c36a
"Action,Drama,Sci-Fi",6,true,50,Out of Time,2019,616528458a2fde8299a2c36d
"Drama,Romance",5.4,true,50,See You Soon,2019,616528458a2fde8299a2c371
Comedy,5.7,true,50,Spinster,2020,616528458a2fde8299a2c373
"Action,Drama,Sport,Thriller",4.4,true,50,Trading Paint,2019,616528458a2fde8299a2c378
"Documentary,Biography,Sport",6.6,true,50,Kroos,2019,616528458a2fde8299a2c37c
Comedy,5.7,true,50,Yearly Departed,2020,616528458a2fde8299a2c37d
"Drama,Thriller",6.2,true,50,Aadai,2019,616528458a2fde8299a2c383
"Action,Adventure,History",3.1,true,50,The Legion,2020,616528458a2fde8299a2c38c
"Adventure,Horror",4.5,true,50,They Reach,2020,616528458a2fde8299a2c396
"Comedy,Drama,Sport",5.3,true,50,Britt-Marie Was Here,2019,616528458a2fde8299a2c39f
"Animation,Drama,Music",7.1,true,50,Sound! Euphonium the Movie - Our Promise: A Brand New Day,2019,616528458a2fde8299a2c3a1
"Adventure,Comedy,Sci-Fi",4.9,true,50,Max Reload and the Nether Blasters,2020,616528458a2fde8299a2c3bc
Drama,5.6,true,50,Bottom of the 9th,2019,616528458a2fde8299a2c3bf
"Fantasy,Horror,Mystery,Thriller",4.5,true,50,Darkness Falls,2020,616528458a2fde8299a2c3d4
"Drama,Mystery,Thriller",4.6,true,50,The Winter Lake,2020,616528458a2fde8299a2c3d7
Drama,7.3,true,49,Ardab Mutiyaran,2019,616528458a2fde8299a2c3e4
"Adventure,Drama,Family",5.3,true,49,Antarctica,2020,616528458a2fde8299a2c3ed
Horror,4.2,true,49,The Jack in the Box,2020,616528458a2fde8299a2c3f1
"Action,Drama,Romance,Thriller",5.6,true,49,Enai Noki Paayum Thota,2019,616528458a2fde8299a2c412
